DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.2192, -188.3412, 921.6604), FVector(-329.1225, -166.4492, 929.5015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(590.2592, 495.0687, 637.5744), FVector(565.1902, 510.9912, 647.6481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.0597, 473.9155, 734.2684), FVector(446.2968, 456.4982, 769.6938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.5166, -406.9590, 711.7648), FVector(577.0663, -417.0461, 702.1873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.7109, -867.0348, -23.1209), FVector(508.7819, -860.4389, -28.0321), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.4993, -936.1957, -116.8151), FVector(318.3505, -923.8461, -212.5119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.2342, 900.0760, -375.3914), FVector(279.0718, 891.2543, -357.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.6598, -788.6229, -52.1720), FVector(-611.4201, -789.5788, -52.2561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.3980, 863.4689, 2.0071), FVector(-499.1730, 866.4943, 3.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.2168, 881.0695, -211.1966), FVector(-349.0687, 918.2700, -186.8988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.7541, 386.1957, 737.7054), FVector(-608.1726, 402.8018, 684.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-453.9907, -432.9885, 778.7255), FVector(-461.1655, -445.1552, 767.5697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-432.6488, -352.7131, 829.7039), FVector(-436.4444, -358.3910, 825.2709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.2683, -333.7441, 807.5630), FVector(510.8293, -305.2098, 803.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.8430, -317.7285, 882.0736), FVector(294.7311, -325.9729, 898.2623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.4783, -358.0355, 818.9492), FVector(434.9155, -339.3194, 834.0928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(582.4406, 806.1646, -104.2193), FVector(571.7520, 807.5579, -144.7405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.8412, 867.3921, -52.5646), FVector(475.3494, 879.3022, 29.5073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.6925, 777.1868, 147.6921), FVector(628.8700, 754.0597, 189.5164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4547, -949.1054, -281.9067), FVector(-95.2112, -938.6737, -331.4008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.1912, -928.7576, -158.2916), FVector(-335.3067, -929.1092, -155.9665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.9099, -880.0195, -288.9718), FVector(-352.4574, -875.8606, -329.6090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.0380, 528.8303, 644.6647), FVector(-596.2697, 490.8354, 635.2504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.8371, 577.7177, 613.9817), FVector(-537.5124, 555.4088, 634.5088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.5268, -509.4577, 534.2906), FVector(-704.5408, -543.8364, 455.9213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.7768, 189.3147, 968.6644), FVector(162.1316, 190.5266, 968.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.7973, 141.3942, 978.2460), FVector(124.7438, 123.7913, 984.4362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.2950, 92.2305, 977.9643), FVector(203.9734, 99.8365, 973.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.0037, -797.0693, 207.8156), FVector(597.7779, -786.0567, 157.4051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(657.0229, 727.3628, 198.1520), FVector(628.8700, 754.0597, 189.5164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.8930, -637.6433, 410.4224), FVector(667.0354, -620.0502, 413.0395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.1730, 903.1406, -405.1221), FVector(-150.4193, 904.9923, -397.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.9587, 955.8602, -266.8565), FVector(-139.5545, 962.1221, -234.1912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.2116, 907.9381, -363.7255), FVector(86.6296, 954.1718, -286.4463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.2334, -663.7047, 447.6778), FVector(-592.7178, -627.0000, 505.5261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.3318, 649.4422, 303.2379), FVector(-655.4771, 649.7516, 384.9319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.6119, -775.8043, 187.0470), FVector(-648.8466, -753.7782, 104.0028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9530, -16.6029, 999.3515), FVector(-40.4342, -13.5838, 999.0899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.3201, 25.3284, 999.6033), FVector(-14.5833, 22.9053, 999.6313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.6345, 35.9539, 997.9664), FVector(-57.9557, 32.5998, 997.7867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(633.1686, 674.6802, 379.3470), FVector(606.7598, 686.8247, 400.1430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(662.9821, 560.8842, 495.8464), FVector(612.3782, 564.9969, 552.9660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.9042, -572.9977, 439.2519), FVector(671.2030, -546.6670, 500.6413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.2744, -933.2684, -277.3101), FVector(242.5851, -888.2934, -389.9837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.4856, -971.6832, -222.8715), FVector(69.2523, -976.9934, -201.7127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.1863, -912.9590, -401.6154), FVector(56.4769, -908.7555, -413.4898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-750.9249, 193.7192, 631.3357), FVector(-717.1692, 218.3390, 661.8130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.8619, 774.1784, 244.4444), FVector(-596.1363, 745.8840, 297.1170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.2826, 830.0982, -121.2168), FVector(-504.3980, 863.4689, 2.0071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-312.2048, 187.0778, 931.4129), FVector(-296.2347, 176.2601, 938.7105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.1795, -208.9724, 918.3212), FVector(-336.9147, -213.2518, 917.0672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-236.3697, -197.3217, 951.4166), FVector(-212.2669, -175.7067, 961.2856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.7065, 405.6286, 721.0765), FVector(596.5733, 418.9598, 684.5239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.5166, -406.9590, 711.7648), FVector(532.9160, -417.7356, 735.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.2936, -513.4875, 592.9304), FVector(670.6889, -500.8620, 547.0957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.6149, 850.7366, -232.0058), FVector(409.2593, 897.1473, -166.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.8500, -861.2569, -283.3358), FVector(412.8429, -860.2191, -299.3056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.3751, 895.6128, -321.5560), FVector(279.0718, 891.2543, -357.4698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.6598, -788.6229, -52.1720), FVector(-628.2604, -776.9897, -39.6965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.0919, 828.4003, -183.8880), FVector(-544.2826, 830.0982, -121.2168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.3350, -874.6260, -135.9878), FVector(-508.9223, -828.5588, -233.4276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-409.4204, 323.1749, 853.1899), FVector(-402.4197, 311.8972, 860.6849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.1333, 380.4158, 785.4997), FVector(-533.9652, 363.8801, 763.1988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.7407, -450.3487, 688.2733), FVector(-571.6778, -397.3832, 717.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.7127, 367.9861, 808.2391), FVector(477.7539, 390.5552, 786.9040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(413.9440, 297.4509, 860.3332), FVector(389.6787, 261.3012, 883.1037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(514.3005, 268.5635, 814.4745), FVector(548.0849, 291.2376, 784.0814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.2830, -827.5725, -9.2261), FVector(619.4882, -784.2067, -35.4153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(489.7308, -855.3250, -169.0645), FVector(491.0806, -853.1885, -175.8099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.0761, -139.8447, -925.4652), FVector(-274.5183, -31.1127, -961.0784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.9775, 854.6143, -401.7565), FVector(-404.2867, 812.1949, -420.5848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.2168, 881.0695, -211.1966), FVector(-443.8097, 870.2125, -213.9234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-284.0081, 878.5164, -384.1201), FVector(-283.2669, 919.8001, -271.5282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.2877, 557.8731, 482.4564), FVector(-676.7297, 556.7631, 481.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.6771, -519.4233, 541.9457), FVector(-596.7539, -530.3060, 602.2129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.7407, -450.3487, 688.2733), FVector(-565.8913, -455.7294, 687.0791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.6559, 259.5615, 685.0805), FVector(706.8315, 224.7672, 670.7227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.0211, -123.5582, 978.8552), FVector(196.9571, -124.7749, 972.4398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.4249, -203.8475, 946.6961), FVector(252.0565, -208.1316, 945.0655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(695.5305, 691.5157, 195.0472), FVector(657.0229, 727.3628, 198.1520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.6575, -732.2256, 106.6660), FVector(676.5882, -734.0459, 58.3535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.6925, 777.1868, 147.6921), FVector(621.8076, 776.6572, 100.7916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.6338, -930.6621, -360.9874), FVector(-19.4232, -906.2985, -422.1917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.4547, -949.1054, -281.9067), FVector(-133.6302, -957.0337, -257.3508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2943, -862.4597, -466.5103), FVector(-158.3006, -847.9213, -505.9352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-716.0069, 663.1639, 218.0544), FVector(-718.9780, 636.3367, 279.5464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.8858, -657.8744, 164.7549), FVector(-729.0138, -649.7692, 215.2646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.1774, 615.5797, 465.1236), FVector(-640.0253, 608.4241, 469.2417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.4261, 13.5577, 999.6097), FVector(13.6646, 14.0783, 999.8075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.6546, -12.4505, 999.8293), FVector(23.0397, -7.3705, 999.7074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(5.0860, -9.3771, 999.9431), FVector(10.8812, -10.8991, 999.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(13.6646, 14.0783, 999.8075), FVector(3.1181, 21.5641, 999.7626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(705.5147, 525.2758, 475.7462), FVector(721.4354, 552.2988, 417.7284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.1881, -593.6332, 420.4112), FVector(667.0354, -620.0502, 413.0395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.1428, -625.2000, 225.6160), FVector(727.5857, -651.7452, 214.1196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.9205, 835.3327, -540.4020), FVector(2.1845, 879.9322, -475.0942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.6930, 892.8518, -450.3147), FVector(-15.9284, 901.7160, -432.0354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(221.2342, 900.0760, -375.3914), FVector(216.5299, 902.5865, -372.0919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-729.0138, -649.7692, 215.2646), FVector(-699.6665, -671.0373, 245.3076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.6749, 703.4271, 119.3526), FVector(-687.3703, 703.9961, 178.6379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.5414, -752.1615, 24.0056), FVector(-628.2604, -776.9897, -39.6965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.4611, 107.9116, 975.7457), FVector(-235.4501, 113.0513, 965.2889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.9198, 187.8754, 944.0897), FVector(-283.9447, 176.4921, 942.4574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.7119, 106.8397, 958.9409), FVector(-289.1630, 74.8181, 954.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(705.5147, 525.2758, 475.7462), FVector(685.2340, 540.7250, 487.9249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(594.2980, 489.6185, 638.0311), FVector(590.2592, 495.0687, 637.5744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.2574, -423.2170, 646.0150), FVector(621.5171, -416.7750, 663.3363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.2695, -844.3463, -267.4567), FVector(490.1325, -837.7887, -240.5832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.5851, -888.2934, -389.9837), FVector(239.9965, -885.3966, -398.0885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-714.8162, -174.2248, -677.2618), FVector(-693.7266, -149.1113, -704.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-839.0209, -123.2418, 529.9579), FVector(-835.2770, -65.3242, 545.9351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.4901, 737.2202, -54.0139), FVector(-637.7335, 770.1139, 14.8513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-443.8097, 870.2125, -213.9234), FVector(-475.8174, 849.7554, -226.9658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-533.9652, 363.8801, 763.1988), FVector(-537.5141, 362.9591, 761.1434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.6107, -320.3712, 802.9600), FVector(-436.4444, -358.3910, 825.2709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.9886, -253.4089, 863.0324), FVector(-380.7714, -259.9065, 887.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.2714, -303.5832, 717.1945), FVector(679.1770, -320.0260, 660.5316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(431.2791, -399.6215, 808.8887), FVector(438.0579, -390.6218, 809.6418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.6055, -406.4036, 712.0106), FVector(572.5166, -406.9590, 711.7648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.8622, 772.8044, -69.1828), FVector(644.3488, 763.7461, -38.8134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.0806, -853.1885, -175.8099), FVector(490.1325, -837.7887, -240.5832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.3000, 830.3619, -290.8418), FVector(471.6149, 850.7366, -232.0058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2943, -862.4597, -466.5103), FVector(-257.3609, -873.8517, -412.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.8722, -823.1932, -247.7148), FVector(-508.9223, -828.5588, -233.4276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-987.6027, -81.4986, 134.1602), FVector(-971.6976, -194.2809, 134.3828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-549.9041, 385.9508, 740.7074), FVector(-537.5141, 362.9591, 761.1434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.2697, 490.8354, 635.2504), FVector(-647.4643, 473.3735, 597.2500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.9716, -432.2768, 559.7571), FVector(-723.8591, -423.5310, 544.6554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.3448, 228.7348, 893.9742), FVector(361.1305, 231.6671, 903.2802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.4350, 184.1429, 942.6374), FVector(277.5037, 185.5613, 942.6339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.4220, -146.7416, 947.4023), FVector(324.0491, -146.7194, 934.5938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.4882, -784.2067, -35.4153), FVector(640.9335, -762.7698, -85.9451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(743.0452, 669.0112, 17.5437), FVector(740.6562, 671.7853, -11.5258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.7438, -667.9228, 173.4187), FVector(727.5857, -651.7452, 214.1196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.0584, -148.9150, -123.8902), FVector(-990.0906, -105.8882, -92.2407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.1251, 866.7511, -398.3307), FVector(-284.0081, 878.5164, -384.1201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.1845, 879.9322, -475.0942), FVector(-5.6930, 892.8518, -450.3147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.9471, 554.1978, 306.3833), FVector(-796.1146, 531.9886, 288.4262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.9688, -601.0760, 361.0859), FVector(-680.3609, -605.4326, 412.9896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.9716, -432.2768, 559.7571), FVector(-674.5268, -509.4577, 534.2906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(158.9107, 52.8647, 985.8766), FVector(115.6032, 33.3039, 992.7370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.5448, -50.7951, 996.8110), FVector(86.2424, -28.9898, 995.8523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.5448, -50.7951, 996.8110), FVector(66.9682, -56.7426, 996.1403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.0405, 675.4407, 172.1417), FVector(695.5305, 691.5157, 195.0472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.5245, 639.7846, 357.1582), FVector(633.1686, 674.6802, 379.3470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(779.4197, -578.2697, 241.0585), FVector(766.8160, -558.2120, 316.8479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.9965, -885.3966, -398.0885), FVector(258.4917, -853.5543, -452.3573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.4232, -906.2985, -422.1917), FVector(-47.2142, -884.3450, -464.4402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-842.9438, -92.7176, -529.9521), FVector(-850.9605, -117.3846, -511.9444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-668.0284, 740.7987, -70.3943), FVector(-673.4901, 737.2202, -54.0139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.0566, -650.4376, 27.6384), FVector(-772.1977, -635.3104, 9.5667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.3318, 649.4422, 303.2379), FVector(-718.9780, 636.3367, 279.5464), FColor::Blue, true, -1.0f, 0, 2.0f);
