DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.2252, 507.0170, -473.5076), FVector(714.9670, 532.4651, -453.1040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.2365, 472.6229, -292.7002), FVector(828.4575, 495.3252, -261.3640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(870.5698, -448.6897, -201.9550), FVector(873.7011, -432.5608, -222.5703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.5323, 543.9999, -816.2238), FVector(-224.0270, 515.2885, -827.2180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-277.4991, -567.4462, -775.2412), FVector(-263.0967, -579.0225, -771.6949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2507, -557.4618, -672.9016), FVector(-487.2422, -571.8237, -660.0096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.9445, 315.4347, 487.8477), FVector(-792.4284, 297.4883, 532.5015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.7999, 371.2439, 327.6655), FVector(-885.7514, 349.6100, 305.3151), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.1522, -379.3684, 218.1856), FVector(-898.1299, -384.3126, 213.6973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.5223, 57.0549, 961.8610), FVector(281.1343, 77.4747, 956.5360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.1414, 91.4797, 977.0942), FVector(188.9877, 67.8686, 979.6313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.4153, 15.5717, 986.2683), FVector(178.1179, -6.3690, 983.9885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.4569, 389.4237, 101.4288), FVector(928.9353, 362.7899, 73.9098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(912.6477, -408.5791, 11.7165), FVector(901.3701, -431.1395, 40.6285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(859.0720, -484.7939, -164.2263), FVector(871.1160, -455.1520, -184.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.1800, 566.5653, -801.2931), FVector(-193.7224, 571.6248, -797.3184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.6432, 583.5814, -811.6496), FVector(30.5143, 579.5061, -814.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(135.6577, -555.3988, -820.4445), FVector(68.9330, -493.3096, -867.1182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.2264, 444.5164, -108.0811), FVector(-910.0796, 403.3812, -95.0723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.9046, -419.1422, -5.3848), FVector(-898.7844, -437.8207, 22.3517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.3830, -384.8248, 211.7025), FVector(-898.1299, -384.3126, 213.6973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.0721, 5.3053, 996.3607), FVector(-94.2852, 0.5053, 995.5451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.7804, 50.0517, 995.9431), FVector(-58.5820, 40.9581, 997.4420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-103.9030, 49.9896, 993.3304), FVector(-121.0391, 35.0433, 992.0290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.7977, 405.3837, 149.7498), FVector(901.1929, 410.6475, 138.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.2183, 343.3887, 319.3896), FVector(856.3741, 376.1315, 353.7634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.1637, -343.4725, 423.6842), FVector(871.9111, -297.6592, 388.8060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.7525, 507.7408, -771.3192), FVector(357.8746, 476.9074, -802.7983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.1757, -572.6024, -759.7067), FVector(317.0661, -581.1147, -749.5164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(139.7987, -572.5651, -807.8524), FVector(137.2207, -566.4583, -812.5856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.8313, 457.2542, -98.7964), FVector(-889.2264, 444.5164, -108.0811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-818.1665, 504.9491, -275.0090), FVector(-818.0425, 484.9133, -309.2985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.3501, -389.6487, -353.6644), FVector(-827.1476, -415.8567, -378.0080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.9231, -32.8215, 864.2893), FVector(-442.7114, -38.1531, 895.8521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.2140, -157.0625, 885.0423), FVector(-424.5801, -157.3921, 891.6050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.8343, -98.3779, 931.2557), FVector(-336.7000, -114.4499, 934.6306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.5804, 190.5388, 580.5992), FVector(797.2390, 178.5248, 576.6618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.4847, -308.9988, 631.1174), FVector(715.9421, -299.8936, 630.4687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.7798, -317.9552, 510.7400), FVector(821.0406, -310.5775, 478.9925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.6878, 552.9656, -710.2149), FVector(437.0132, 562.3938, -701.9492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.3576, 543.3993, -611.2944), FVector(579.9291, 551.6798, -599.4428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(607.7067, -433.6047, -665.3417), FVector(638.3172, -446.3652, -627.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.1683, 426.6413, -633.8258), FVector(-653.1064, 421.0321, -629.4316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.6344, -526.4225, -560.1315), FVector(-650.8207, -543.5064, -530.1257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.1331, -509.5602, -408.7760), FVector(-755.4361, -518.1017, -401.1073), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-625.0190, 203.2718, 753.6788), FVector(-596.4877, 216.4944, 772.8730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.2215, 269.8535, 676.4987), FVector(-705.2475, 243.6832, 665.7661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-714.4273, -169.0638, 678.9780), FVector(-744.0874, -168.8755, 646.3862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.9072, 201.7523, 755.8324), FVector(600.1786, 213.2024, 770.9283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.7637, 160.7107, 838.4374), FVector(513.9811, 171.1998, 840.5439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.2140, -125.6550, 854.9775), FVector(556.5433, -108.5666, 823.6946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(842.5034, 396.6326, -364.5141), FVector(828.3431, 386.6017, -405.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(780.5383, -498.9506, -376.5744), FVector(782.0609, -512.6464, -354.3648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.4854, -525.0214, -486.2826), FVector(674.3263, -533.6106, -510.4349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.7814, 554.6528, -645.7281), FVector(-542.6002, 550.9794, -634.0400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.8471, 567.6380, -715.7252), FVector(-404.2435, 569.9478, -715.3648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.6446, -442.5047, -814.2977), FVector(-375.5385, -441.9340, -814.6565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.1612, 213.3237, 365.1916), FVector(-904.2734, 233.1994, 357.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-853.7070, -336.7836, 397.1917), FVector(-843.0662, -349.6522, 408.6352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-818.9167, -292.0066, 494.0725), FVector(-797.7393, -301.0940, 522.4504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.3415, -5.8240, 967.6207), FVector(247.8229, 27.7348, 968.4083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.7521, -80.0269, 957.6032), FVector(257.5823, -87.7309, 962.2654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(328.8399, -123.3357, 936.2973), FVector(358.6765, -92.1812, 928.8993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.6429, 464.1513, -187.6858), FVector(828.4575, 495.3252, -261.3640), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(892.9242, 442.0748, -85.1837), FVector(887.8599, 455.7500, -63.2195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(940.9422, -322.5319, -102.9610), FVector(940.2059, -339.2264, -30.6313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.3824, 446.0550, -894.8368), FVector(-57.6863, 433.2714, -899.4155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.8393, -575.5262, -809.6799), FVector(-104.1720, -585.6227, -803.8620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.0940, -579.2435, -786.8087), FVector(-263.0967, -579.0225, -771.6949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.7514, 349.6100, 305.3151), FVector(-906.7527, 278.8004, 316.3382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.8524, 418.0266, 117.1268), FVector(-909.2543, 404.6962, 97.3530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-953.0893, -302.5291, 9.8448), FVector(-947.1825, -320.6374, -6.0829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-15.8420, -13.3982, 999.7847), FVector(-25.0448, -8.6400, 999.6490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.9894, 6.1581, 999.8687), FVector(-11.0168, 4.5378, 999.9290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.0828, -215.6623, 81.2381), FVector(982.6045, -182.8443, 32.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(909.3052, -335.9094, 245.6195), FVector(899.5790, -370.9129, 230.6104), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(910.7600, -389.5449, 137.0075), FVector(901.3701, -431.1395, 40.6285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.6128, 405.5196, -908.9663), FVector(-17.3824, 446.0550, -894.8368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.0070, 579.0110, -795.8736), FVector(180.9790, 589.2571, -787.4152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.8768, -407.6703, -871.7155), FVector(335.9254, -430.0014, -838.0053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.1149, 367.8271, -338.4497), FVector(-858.1264, 359.3967, -366.6785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.2812, -396.7078, -297.8435), FVector(-855.2042, -392.7156, -338.2310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.1825, -320.6374, -6.0829), FVector(-907.9046, -419.1422, -5.3848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.4731, 73.8513, 954.9373), FVector(-286.7478, 74.7532, 955.0852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-342.9590, 122.7339, 931.2978), FVector(-369.3807, 117.9922, 921.7569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4749, 30.6085, 925.9210), FVector(-368.6073, 43.8871, 928.5486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.6967, 305.5200, 435.6170), FVector(817.5842, 311.8355, 484.0606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(799.5314, 268.5037, 537.2666), FVector(799.6150, 268.0214, 537.3828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.7183, 191.5299, 396.7596), FVector(935.4366, 125.0141, 330.6507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.2403, 395.9900, -651.3615), FVector(661.8615, 389.0735, -640.7504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.4094, -463.3746, -686.4585), FVector(485.6441, -536.6464, -690.0438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.3705, -414.2220, -823.1577), FVector(335.9254, -430.0014, -838.0053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.7238, 353.2175, -432.1988), FVector(-858.1264, 359.3967, -366.6785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.1213, 520.3073, -452.6905), FVector(-703.7410, 444.6778, -554.0851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-625.6455, -394.9671, -672.7323), FVector(-641.8867, -397.1142, -655.9586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.5785, 127.3759, 712.9213), FVector(-662.1418, 131.7822, 737.7003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.5670, -226.7259, 736.2769), FVector(-638.6728, -225.2934, 735.7581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-567.0662, -183.4449, 802.9844), FVector(-566.1605, -184.1118, 803.4707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.0640, 79.0315, 774.9482), FVector(634.8896, 116.2120, 763.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(585.4357, -200.6461, 785.4974), FVector(577.4061, -195.0982, 792.8045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(639.9205, -228.6379, 733.6392), FVector(676.7140, -210.0233, 705.6546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.2403, 395.9900, -651.3615), FVector(628.5684, 408.1690, -662.0422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.2252, 507.0170, -473.5076), FVector(761.9981, 454.5165, -461.2740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(859.0812, -357.0482, -366.7372), FVector(865.5420, -342.1852, -365.7134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.9080, 428.6721, -833.7867), FVector(-332.3737, 372.2917, -866.5602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.7257, -490.1503, -733.6007), FVector(-491.3015, -513.4409, -703.5632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-641.8867, -397.1142, -655.9586), FVector(-661.7927, -406.1767, -630.1197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-792.4284, 297.4883, 532.5015), FVector(-790.7226, 298.6387, 534.3899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-835.6353, 295.1287, 463.2631), FVector(-836.9454, 293.3547, 462.0232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.0026, -102.8044, 532.7541), FVector(-838.0477, -68.7576, 541.2471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.7115, 137.7701, 901.2966), FVector(405.4507, 142.4098, 902.9558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.2524, 117.9591, 935.7852), FVector(316.9034, 152.5336, 936.1120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(381.9188, 30.8700, 923.6802), FVector(381.8281, 30.9002, 923.7167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(946.2451, 319.8476, -48.1432), FVector(961.1749, 272.0019, -46.4526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(870.5698, -448.6897, -201.9550), FVector(871.1160, -455.1520, -184.3733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(859.0812, -357.0482, -366.7372), FVector(839.0211, -379.8464, -389.5642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.9080, 428.6721, -833.7867), FVector(-374.5942, 438.5708, -816.9056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.5323, 543.9999, -816.2238), FVector(-192.1800, 566.5653, -801.2931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.2397, -383.2827, -899.1508), FVector(-213.0994, -279.9095, -936.0766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.3780, 215.0451, 140.9577), FVector(-979.2076, 186.3634, 80.1323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-914.1105, -366.6748, 173.0656), FVector(-914.0497, -366.7810, 173.1616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-916.1540, -254.5196, 309.6477), FVector(-922.1240, -254.5668, 291.3469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.3529, -14.9814, 998.4094), FVector(48.4258, -17.3006, 998.6769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.3479, -29.8222, 995.9900), FVector(94.5118, -26.2421, 995.1778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.3538, 5.7298, 996.5867), FVector(75.2026, 5.9574, 997.1505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(946.2451, 319.8476, -48.1432), FVector(938.2424, 339.2581, -67.8614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.4569, 389.4237, 101.4288), FVector(901.1929, 410.6475, 138.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.3377, 198.5283, 73.4680), FVector(995.1799, 86.7489, 45.7340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.3797, 375.5317, -918.4256), FVector(140.8158, 292.0158, -945.9903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(137.2207, -566.4583, -812.5856), FVector(135.6577, -555.3988, -820.4445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.9449, -452.5829, -891.4522), FVector(-37.2796, -459.6485, -887.3181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-909.2543, 404.6962, 97.3530), FVector(-939.4188, 340.1917, 41.9745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.7973, 459.4795, -97.7115), FVector(-883.8313, 457.2542, -98.7964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.0971, -239.5709, -199.8032), FVector(-940.6451, -214.5598, -262.9656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.6816, -14.9056, 983.0591), FVector(-203.2093, -63.0635, 977.1023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.9194, 71.5402, 954.9787), FVector(-252.0122, 25.8375, 967.3791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.3996, -88.2977, 955.8136), FVector(-259.9040, -92.1984, 961.2229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(943.3006, 114.4403, 311.5885), FVector(957.6340, 76.4844, 277.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.4374, -170.4135, 440.4854), FVector(852.3155, -170.9745, 494.2934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(917.4462, -305.9034, 254.3927), FVector(909.3052, -335.9094, 245.6195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(312.4294, 456.9930, -832.7937), FVector(303.7170, 460.6083, -834.0240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.1441, 348.6230, -779.0192), FVector(550.9349, 395.5872, -734.8343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.8764, -329.0688, -824.2006), FVector(474.7310, -291.6210, -830.4142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.3026, 271.9289, -512.8020), FVector(-787.1470, 256.5715, -560.8660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.4230, -328.2086, -559.0297), FVector(-740.3174, -359.2213, -568.2342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.3501, -389.6487, -353.6644), FVector(-855.2042, -392.7156, -338.2310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.3740, 131.9378, 844.9147), FVector(-519.7329, 142.4278, 842.3729), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-620.3262, 90.6384, 779.0893), FVector(-662.1418, 131.7822, 737.7003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.4461, 45.5572, 793.8184), FVector(-606.6778, 53.2096, 793.1650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(767.8961, 190.0420, 611.7350), FVector(700.0573, 233.3596, 674.8801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(694.9776, 118.7434, 709.1588), FVector(637.5007, 119.9578, 761.0538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(664.9874, -47.1447, 745.3651), FVector(668.8933, -33.4805, 742.6040), FColor::Blue, true, -1.0f, 0, 2.0f);
