DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.2753, -722.3590, -644.6393), FVector(264.5918, -709.6351, -653.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.6073, 508.8484, -20.6996), FVector(-852.9451, 513.8562, 91.8503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.2641, 631.6500, -55.5059), FVector(-782.5709, 603.9412, -151.1219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-766.7115, -576.4045, -282.6858), FVector(-773.4625, -576.8013, -262.7850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.0136, 15.5305, 906.4565), FVector(-440.5414, -41.6289, 896.7666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-327.0851, -160.1333, 931.3284), FVector(-314.9420, -159.0481, 935.6897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.1539, -132.2029, 958.6140), FVector(-314.9420, -159.0481, 935.6897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.1904, 283.0187, 533.2804), FVector(763.9781, 319.9301, 560.3412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.5887, -398.3509, 570.0411), FVector(716.1805, -405.3155, 568.1591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.6010, -351.7091, 423.9597), FVector(821.0028, -428.9290, 376.7948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.9961, 664.8012, -504.4231), FVector(579.6724, 666.0563, -469.4135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.7986, -710.7252, -618.1497), FVector(265.2529, -709.3636, -653.0269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.8221, 664.0134, -669.5637), FVector(304.9399, 675.5631, -671.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.2487, 543.7223, -443.9233), FVector(-699.2384, 557.7231, -447.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-636.7947, -659.5781, -399.3111), FVector(-653.1779, -683.9774, -324.8592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.4625, -576.8013, -262.7850), FVector(-786.8748, -578.1551, -215.7887), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.8750, 312.7385, 775.1973), FVector(-517.5784, 276.1991, 809.8313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.8750, 312.7385, 775.1973), FVector(-580.0895, 285.0698, 763.0409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.3341, 91.2945, 866.1733), FVector(-495.6119, 62.0782, 866.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(581.4156, 313.2315, 750.8941), FVector(562.6718, 313.9125, 764.7610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.0187, 270.8587, 810.7127), FVector(500.5743, 280.9451, 818.8377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.9196, -201.1698, 786.4913), FVector(616.1299, -205.9673, 760.2377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.5484, 544.6983, -439.0038), FVector(724.2307, 514.9934, -458.5539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(671.8270, -664.9170, -326.3952), FVector(672.1620, -665.7642, -323.9695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.5724, -653.1887, -502.3348), FVector(567.3234, -645.6950, -511.0989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-319.7648, 687.9091, -651.5608), FVector(-323.3993, 701.3262, -635.2594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-467.6036, -606.8801, -642.6845), FVector(-486.8027, -563.3177, -667.6049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.5354, 635.1360, -506.0521), FVector(-604.2836, 636.2899, -479.5587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.2633, 309.9116, 492.5014), FVector(-827.6416, 295.9986, 476.8587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-752.3654, -397.2578, 525.4832), FVector(-710.2775, -435.0041, 553.4232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.8075, -299.6425, 635.2515), FVector(-717.0024, -299.6758, 629.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.6477, -152.3863, 934.1717), FVector(280.1781, -145.4873, 948.8591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.5511, -206.7271, 920.5095), FVector(315.7926, -218.9466, 923.2212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.6222, -82.8087, 930.1876), FVector(365.6255, -78.7085, 927.4281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.6133, 593.9393, -262.1135), FVector(756.1465, 604.1642, -251.4521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.9003, 612.5051, -63.6449), FVector(759.8241, 648.8123, -41.3507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.5763, -510.0836, -120.9652), FVector(855.5173, -496.0541, -148.3929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.0404, -680.2488, -655.4777), FVector(-331.8592, -680.7076, -653.0747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.1063, 644.3701, -741.4705), FVector(-188.5058, 643.3394, -742.0107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.6678, -697.2578, -716.1641), FVector(-26.4598, -690.1397, -723.1923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-835.1530, 411.2760, 365.2006), FVector(-861.8960, 373.9891, 342.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.2276, 507.1691, 282.5117), FVector(-825.2570, 498.1952, 265.9932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.0326, -383.1815, 207.6376), FVector(-906.8741, -376.4406, 189.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(48.9873, 43.6672, 997.8444), FVector(48.8224, 43.7753, 997.8477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.5954, 5.3432, 997.7658), FVector(50.7119, 18.9959, 998.5327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.0284, -24.4307, 996.2477), FVector(118.1000, -43.3839, 992.0535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.5253, 406.2265, 171.5471), FVector(902.6013, 404.4004, 147.5508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.4777, -580.4637, 245.2434), FVector(809.0798, -541.6868, 227.9591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.5930, -540.3810, 37.3076), FVector(842.5979, -537.4070, 34.9645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.8383, 705.6424, -708.3435), FVector(-25.8885, 707.9810, -705.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(108.1793, 749.2607, -653.3801), FVector(123.0657, 808.1950, -575.9129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4024, -624.0471, -772.6679), FVector(131.6930, -577.0981, -805.9868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.3099, 454.7112, -114.0236), FVector(-881.6980, 451.1203, -138.1996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.6110, -622.5016, 3.4357), FVector(-797.6404, -603.1320, -1.2816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-848.5744, -510.0968, 140.4378), FVector(-831.9230, -530.6056, 162.3630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-226.7270, 115.1769, 967.1242), FVector(-262.4002, 110.3556, 958.6281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.3472, -66.9625, 976.1848), FVector(-226.6380, -64.9857, 971.8087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.3889, 70.5033, 978.5857), FVector(-174.2557, 52.1193, 983.3202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(814.5043, 486.1930, 316.5424), FVector(821.3881, 472.6823, 319.2070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(731.9022, 462.4875, 500.4243), FVector(718.3476, 493.1487, 490.6945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(816.9056, -309.8654, 486.4655), FVector(804.2571, -315.0589, 503.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.2529, -709.3636, -653.0269), FVector(264.5918, -709.6351, -653.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(406.8081, 602.7066, -686.4779), FVector(332.8221, 664.0134, -669.5637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.6615, -602.9403, -618.6987), FVector(476.8544, -571.9402, -667.4536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-780.3453, 605.3701, -156.8063), FVector(-782.5709, 603.9412, -151.1219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.2384, 557.7231, -447.2254), FVector(-665.3449, 594.1805, -451.9577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.7596, -506.3598, -406.0105), FVector(-747.1925, -503.1084, -434.2641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.1763, 176.1461, 813.5485), FVector(-531.1091, 174.0138, 829.2420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.1726, -182.6559, 799.5345), FVector(-611.9318, -221.6880, 759.2061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.9588, -163.9841, 872.6667), FVector(-415.9506, -165.4697, 894.2063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.2673, 255.4358, 688.9891), FVector(702.1056, 224.1740, 675.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.1420, -233.4224, 730.1833), FVector(616.1299, -205.9673, 760.2377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.3818, -322.0872, 654.1264), FVector(712.4554, -317.2037, 625.9306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(550.9961, 664.8012, -504.4231), FVector(512.6294, 684.1937, -518.7390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.5484, 544.6983, -439.0038), FVector(726.4119, 585.5884, -359.7388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.5706, -527.9200, -492.9813), FVector(702.0323, -531.0024, -474.5389), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-533.7235, 556.9357, -636.3661), FVector(-504.4629, 550.2008, -665.4295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-467.6036, -606.8801, -642.6845), FVector(-450.3843, -621.1092, -641.3870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.1232, -667.5857, -474.0379), FVector(-636.7947, -659.5781, -399.3111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.2238, 294.0047, 678.4769), FVector(-682.0345, 272.3373, 678.7203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.5037, 300.8552, 557.8335), FVector(-793.2537, 294.3894, 532.9948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.2997, -306.0554, 529.3155), FVector(-816.4834, -293.7665, 497.0474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.2823, 190.2927, 856.2229), FVector(464.5723, 198.4532, 863.0115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(397.5690, 138.7660, 907.0187), FVector(390.3753, 186.5072, 901.5665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.5844, 82.2109, 872.5353), FVector(484.2237, 74.4458, 871.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(868.4210, 470.6255, -156.0659), FVector(860.6979, 467.0738, -202.5864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(854.6284, -491.8902, -166.2958), FVector(855.5173, -496.0541, -148.3929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(745.9972, -608.2663, -271.1092), FVector(672.1620, -665.7642, -323.9695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.0116, 571.9254, -797.7568), FVector(-188.5058, 643.3394, -742.0107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.7026, -583.0078, -784.9374), FVector(-173.3297, -573.6122, -800.5785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-323.3993, 701.3262, -635.2594), FVector(-410.3749, 706.1239, -577.0454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-893.9352, 384.6118, 230.1166), FVector(-905.5724, 381.8666, 184.7065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.6839, -385.9842, 208.2869), FVector(-869.1727, -420.9134, 259.5586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-845.2653, -349.9618, 403.7986), FVector(-822.8672, -404.2697, 399.3189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.9743, 50.4447, 984.8390), FVector(182.4265, 67.1611, 980.9230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.2290, -46.8075, 991.8825), FVector(117.9461, -52.8231, 991.6141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.2241, -74.1518, 989.9736), FVector(159.0025, -82.2373, 983.8472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.7805, 467.5822, -45.4481), FVector(891.9740, 442.9461, -90.4494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(892.5531, 429.4834, 137.4521), FVector(902.4699, 405.4666, 145.4128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(907.6372, -394.8269, 142.5005), FVector(901.3920, -397.7600, 171.1125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2304, 582.5864, -791.3803), FVector(142.8042, 571.7616, -807.8958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4024, -624.0471, -772.6679), FVector(55.3355, -668.6224, -741.5403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.0282, -604.7291, -791.0964), FVector(-124.2051, -577.1013, -807.1723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.4623, 498.9411, 103.2591), FVector(-899.2828, 422.5035, 113.0544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.6073, 508.8484, -20.6996), FVector(-884.1200, 453.7726, -111.4551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-875.7679, -468.0919, -117.9852), FVector(-872.4906, -464.9914, -150.1442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.0652, -68.6682, 976.3365), FVector(-167.7020, -84.6064, 982.2005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.9967, -68.0607, 989.0438), FVector(-129.5197, -67.4433, 989.2806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.9503, 22.9448, 992.3933), FVector(-114.5853, 11.8579, 993.3426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(961.6094, 212.4146, 173.7454), FVector(970.7730, 211.6113, 113.2271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.5790, -340.9252, 426.8857), FVector(834.6010, -351.7091, 423.9597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.1357, -366.3423, 231.8358), FVector(901.3920, -397.7600, 171.1125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.5652, 565.1900, -700.6021), FVector(416.2201, 595.2195, -687.3679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.6840, -557.6664, -680.2448), FVector(485.9733, -540.0175, -687.1761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2304, 582.5864, -791.3803), FVector(187.1779, 588.0764, -786.8485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.9279, 529.5997, -446.9756), FVector(-725.2799, 513.7374, -458.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.4777, -507.5040, -405.1091), FVector(-766.7115, -576.4045, -282.6858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-786.8748, -578.1551, -215.7887), FVector(-807.0906, -556.9718, -195.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.3839, 140.6988, 906.3631), FVector(-398.2474, 166.7922, 901.9863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.9992, 202.2173, 868.2741), FVector(-458.6680, 203.8225, 864.9162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1150, -121.3213, 806.8855), FVector(-563.7345, -100.9070, 819.7690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(709.0089, 329.5426, 623.4645), FVector(692.5188, 335.0535, 638.8715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.2673, 255.4358, 688.9891), FVector(675.1760, 254.5750, 692.3358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(747.6343, -257.7768, 612.0409), FVector(761.1068, -219.3072, 610.4268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.4841, 502.5933, -468.6372), FVector(717.6774, 499.5333, -485.1862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(654.7338, -494.0506, -572.0469), FVector(676.9387, -533.0491, -507.5555), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.8544, -571.9402, -667.4536), FVector(475.6840, -557.6664, -680.2448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.9279, 529.5997, -446.9756), FVector(-712.2487, 543.7223, -443.9233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.7513, 511.9546, -632.9537), FVector(-536.7015, 556.3796, -634.3448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.6690, -547.0802, -681.0701), FVector(-491.1883, -522.8135, -696.7066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.3076, -16.7716, 756.9068), FVector(-674.0069, -43.0724, 737.4683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.4861, -258.6325, 601.9551), FVector(-717.0024, -299.6758, 629.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.2496, -201.7575, 705.6302), FVector(-643.0290, -219.0212, 733.8552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.6640, -107.0659, 820.4087), FVector(563.2038, -74.6255, 822.9414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.4452, -181.9997, 872.5042), FVector(453.6479, -160.4843, 876.6118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.7802, -209.4255, 812.0071), FVector(576.4218, -195.2229, 793.4897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.4841, 502.5933, -468.6372), FVector(724.2307, 514.9934, -458.5539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.2537, 478.8430, -270.2974), FVector(834.7274, 489.3090, -252.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.6103, -464.9291, -185.9026), FVector(878.6087, -436.1694, -194.4302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.5854, 561.9272, -805.8683), FVector(-187.3393, 528.8894, -827.7560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.1414, -572.6547, -771.8890), FVector(-267.9148, -580.3920, -769.0037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.6690, -547.0802, -681.0701), FVector(-486.8027, -563.3177, -667.6049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-813.2633, 309.9116, 492.5014), FVector(-798.7969, 302.5149, 520.0080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-861.8960, 373.9891, 342.4435), FVector(-888.6706, 339.6109, 308.1054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.8143, -360.9470, 225.8946), FVector(-900.0326, -383.1815, 207.6376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.7240, 41.2123, 965.0717), FVector(286.2523, 80.5743, 954.7604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.2536, 96.8965, 977.9019), FVector(182.4265, 67.1611, 980.9230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.1577, -12.0274, 984.1090), FVector(177.1359, -11.6061, 984.1180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(925.2553, 370.7299, 80.3870), FVector(927.5063, 366.0781, 75.6230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.1863, -403.0309, -0.3769), FVector(898.4841, -436.9516, 42.4231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(854.6284, -491.8902, -166.2958), FVector(865.6103, -464.9291, -185.9026), FColor::Blue, true, -1.0f, 0, 2.0f);
