DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-451.5468, -156.8976, 878.3442), FVector(-455.9783, -149.9111, 877.2744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.2765, 447.6101, 517.4950), FVector(733.9319, 460.2137, 499.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(682.9891, 331.8577, 650.6892), FVector(648.2723, 362.1253, 669.7822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.4028, -287.7400, 620.6265), FVector(712.3719, -322.6381, 623.2423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.6094, -746.6877, -541.9989), FVector(339.4860, -713.2220, -613.2403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.3693, 692.1745, -513.2941), FVector(435.6470, 745.5142, -504.4009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.0420, -723.7110, -292.5147), FVector(671.7369, -666.7979, -322.7231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.1586, 721.1106, -535.0326), FVector(-423.3355, 787.4531, -448.0007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.9353, -686.7525, -321.4831), FVector(-637.8664, -664.1559, -389.9019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.8272, 723.8993, -217.1893), FVector(-670.3606, 731.8916, -122.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-618.7160, -224.3558, 752.8978), FVector(-641.6264, -228.7835, 732.1022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.0086, -307.5637, 700.4695), FVector(-599.3459, -342.6114, 723.4652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.2020, -292.5523, 780.6960), FVector(-519.8776, -294.7984, 801.7613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.7701, 181.6559, 838.4757), FVector(524.7896, 165.2728, 835.0334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.4142, -258.3663, 866.3509), FVector(460.6132, -215.2599, 861.1032), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.2710, -299.4254, 808.0969), FVector(558.7099, -303.7898, 771.7221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.4208, 604.7299, -97.6559), FVector(782.4797, 619.6890, -60.9174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(671.7369, -666.7979, -322.7231), FVector(679.8552, -659.1438, -321.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(604.1983, 711.0669, -359.6223), FVector(584.5691, 689.9492, -426.9063), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.3651, -756.5897, -452.1540), FVector(-462.5038, -765.1041, -448.0023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.6018, 699.8321, -581.6704), FVector(-440.1586, 721.1106, -535.0326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-346.0322, -758.4005, -552.3499), FVector(-342.0347, -682.2032, -646.2283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.1981, 360.9386, 633.7162), FVector(-677.9097, 353.9818, 644.3099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-739.6766, 457.5092, 493.5219), FVector(-795.2233, 413.8467, 443.1149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-816.5459, -410.4204, 405.9654), FVector(-811.1902, -438.2130, 387.2207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(314.2284, 156.4307, 936.3706), FVector(277.6995, 181.1954, 943.4253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.3587, 110.0681, 960.5608), FVector(217.4995, 112.1409, 969.5970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.0978, 77.6855, 955.9397), FVector(293.7491, 79.1747, 952.5979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(852.4184, 516.3113, 82.4953), FVector(851.7401, 523.9458, 4.4315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(790.6612, -611.3926, 32.4660), FVector(789.3074, -612.8119, 38.1488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.0877, -649.9752, -53.2475), FVector(740.8579, -666.0851, -86.3731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-30.8812, 713.1725, -700.3080), FVector(-75.1856, 767.0368, -637.1825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.7940, -735.1970, -654.9294), FVector(-180.4098, -731.6034, -657.4259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-182.4226, 800.1792, -571.3451), FVector(-217.1293, 793.8474, -568.0327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-855.8583, 508.0937, 96.6820), FVector(-858.9102, 502.0301, 101.1885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-836.4168, -525.2277, 156.6616), FVector(-790.0144, -563.9794, 240.4258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-811.1902, -438.2130, 387.2207), FVector(-799.0802, -461.3950, 385.4680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.8517, -12.2233, 999.6641), FVector(7.5511, -5.7127, 999.9552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6760, -0.7469, 999.6952), FVector(14.3800, 2.6502, 999.8931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(14.3800, 2.6502, 999.8931), FVector(8.5565, 6.8676, 999.9398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.9749, 436.0231, 133.5235), FVector(852.4184, 516.3113, 82.4953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.1050, 517.5614, 303.2527), FVector(818.9602, 480.3696, 313.9255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.3207, -426.7086, 293.8475), FVector(820.5122, -432.1094, 374.2209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(62.4393, -665.9428, -743.3852), FVector(-12.2964, -688.5670, -725.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(126.7270, 809.0612, -573.8991), FVector(110.6765, 749.5624, -652.6155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.7822, -705.6918, -653.4848), FVector(295.3360, -710.6168, -638.5926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.0056, 504.5412, -25.6817), FVector(-855.8583, 508.0937, 96.6820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.7496, 643.3903, -34.7431), FVector(-785.7559, 598.2776, -157.0085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-861.4933, -473.9855, -182.1180), FVector(-872.1582, -463.7132, -155.9172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.9570, -105.4193, 929.6817), FVector(-360.7841, -87.0970, 928.5736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.4164, -160.3291, 929.0469), FVector(-335.7090, -172.6764, 926.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.5692, -159.1091, 961.8457), FVector(-201.9833, -133.5152, 970.2456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(682.9891, 331.8577, 650.6892), FVector(688.4724, 335.6783, 642.9042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.4388, -400.0575, 574.0481), FVector(712.6644, -397.5046, 578.0135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.8042, -345.3727, 430.6835), FVector(820.5122, -432.1094, 374.2209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.9854, 670.1549, -499.5072), FVector(574.8667, 670.7849, -468.5893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.4860, -713.2220, -613.2403), FVector(295.3360, -710.6168, -638.5926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.3939, 654.1770, -669.2316), FVector(290.0017, 677.3981, -676.0406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.8070, -573.4945, -280.1808), FVector(-790.4584, -572.0123, -219.0376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-731.6531, 523.7956, -436.2590), FVector(-725.4363, 521.6436, -449.0324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.4616, -666.4291, -472.8258), FVector(-576.9657, -663.4822, -476.3422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-547.2120, 322.6221, 772.3173), FVector(-513.7776, 271.6554, 813.7788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.2855, 323.8099, 771.0578), FVector(-579.5510, 293.5677, 760.2228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.6306, -119.5483, 803.1709), FVector(-566.0277, -94.6985, 818.9291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.6772, 318.0684, 758.5768), FVector(556.4839, 319.5016, 766.9709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.9703, 268.6342, 813.3943), FVector(486.6964, 282.9257, 826.4863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(581.9668, -197.8485, 788.7780), FVector(616.4849, -202.6091, 760.8521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.7014, -648.8319, -498.7338), FVector(575.8411, -634.8142, -515.1874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.0916, 543.7116, -440.9658), FVector(727.1783, 505.5407, -464.3708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.1819, -610.7879, -275.8700), FVector(761.1150, -606.6469, -229.5291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.5871, 692.6487, -643.6076), FVector(-324.6475, 693.0543, -643.6457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.5271, -638.3568, -638.7544), FVector(-473.2398, -602.3338, -642.8359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.5727, 636.6426, -500.6183), FVector(-607.0936, 638.4733, -473.0637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.3205, 317.1491, 486.1055), FVector(-814.3783, 316.0416, 486.7296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.0760, -400.8671, 520.2644), FVector(-706.6375, -436.6406, 556.7840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.8089, -297.0296, 626.2651), FVector(-730.9405, -295.4969, 615.1484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.0300, -153.0744, 933.5806), FVector(287.2936, -148.1890, 946.3099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.9599, -216.9695, 910.1338), FVector(338.0220, -203.8998, 918.7851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.5248, -77.0287, 932.6269), FVector(375.7574, -67.1485, 924.2821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.3102, 599.3870, -262.1644), FVector(754.3812, 603.7320, -257.7141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.4797, 619.6890, -60.9174), FVector(757.9590, 650.7940, -44.3324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.1535, -494.3956, -166.4395), FVector(859.5520, -481.6550, -170.8179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-335.5915, -681.1538, -650.6979), FVector(-342.0347, -682.2032, -646.2283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.8132, 630.6056, -754.0221), FVector(-194.6894, 561.8252, -804.0202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.5545, -704.4484, -709.4278), FVector(-12.2964, -688.5670, -725.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.2233, 413.8467, 443.1149), FVector(-814.3205, 317.1491, 486.1055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.3726, 513.1060, 288.5412), FVector(-832.4130, 492.8513, 253.3499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.6454, -383.7759, 199.3781), FVector(-913.6215, -375.7984, 155.1495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.3522, -43.0439, 991.9185), FVector(123.7716, -37.6600, 991.5958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.8089, 48.1983, 993.2177), FVector(68.8219, 45.7290, 996.5804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.6228, 14.3287, 998.9885), FVector(54.7206, 25.3600, 998.1796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.4847, 409.9583, 162.6514), FVector(901.7681, 407.9428, 142.8183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.9919, -568.0015, 230.8400), FVector(815.8538, -536.0377, 216.9015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(849.1531, -526.3131, 43.9709), FVector(842.7171, -537.1856, 35.4903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.3830, 675.5280, -681.5318), FVector(290.0017, 677.3981, -676.0406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.6282, -627.5124, -769.3616), FVector(134.6763, -578.2525, -804.6654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-37.9970, 699.7128, -713.4131), FVector(-30.8812, 713.1725, -700.3080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.3125, 447.2509, -112.4420), FVector(-881.8839, 442.8804, -161.6718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-806.7530, -590.8715, -4.5352), FVector(-797.7259, -602.9670, -8.0180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.5986, -514.9406, 146.5926), FVector(-836.4168, -525.2277, 156.6616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.2088, 113.9297, 968.3198), FVector(-260.0760, 111.5674, 959.1210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.2876, -63.1240, 977.0821), FVector(-235.9646, -65.0543, 969.5817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.7398, 98.4975, 975.8968), FVector(-197.0755, 68.3574, 978.0023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(822.0373, 467.2108, 325.5284), FVector(818.9602, 480.3696, 313.9255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(733.9319, 460.2137, 499.5472), FVector(716.6493, 503.5258, 482.5718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(820.8566, -309.3853, 480.0783), FVector(806.1840, -313.0368, 502.0709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.7822, -705.6918, -653.4848), FVector(270.1003, -706.7135, -653.9127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.4808, 596.4033, -683.7390), FVector(439.4973, 563.6387, -699.3951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.8411, -634.8142, -515.1874), FVector(601.0368, -610.4581, -515.8445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.3576, 599.0447, -161.0237), FVector(-785.7559, 598.2776, -157.0085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-726.9336, 637.0023, -256.5066), FVector(-766.5486, 602.8351, -221.3439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.5187, -506.9618, -403.8304), FVector(-736.9993, -503.7175, -450.6670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.8795, 179.1156, 816.4857), FVector(-535.6041, 179.5788, 825.1544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-508.6931, -253.4225, 822.8052), FVector(-519.8776, -294.7984, 801.7613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.8417, -157.9673, 881.0627), FVector(-426.7939, -166.0905, 888.9662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(682.6008, 263.8596, 681.4941), FVector(710.2913, 228.5500, 665.7711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(590.3319, -339.5889, 732.2484), FVector(558.7099, -303.7898, 771.7221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.7928, -323.0491, 654.2681), FVector(712.3719, -322.6381, 623.2423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.9854, 670.1549, -499.5072), FVector(507.3693, 692.1745, -513.2941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.0916, 543.7116, -440.9658), FVector(722.3089, 590.7826, -359.5077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.0372, -527.3687, -499.8621), FVector(700.2237, -531.4535, -476.7011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.4616, -666.4291, -472.8258), FVector(-637.8664, -664.1559, -389.9019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.6492, 555.7804, -634.9140), FVector(-495.7822, 544.9732, -676.1687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-473.2398, -602.3338, -642.8359), FVector(-489.6333, -563.6265, -665.2702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.2296, 292.1053, 678.2986), FVector(-674.4277, 319.6797, 665.5465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-766.0941, 300.5687, 568.1183), FVector(-794.3354, 294.0004, 531.5967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.4651, -304.9376, 522.1652), FVector(-816.0275, -295.2013, 496.9461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(468.9160, 190.3864, 862.4795), FVector(462.8340, 193.6146, 865.0422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(398.0684, 131.4653, 907.8868), FVector(392.0451, 204.9032, 896.8363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.8480, 78.0278, 870.5535), FVector(485.9895, 77.6091, 870.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(864.6318, 474.0495, -166.3999), FVector(860.1685, 470.3421, -197.2015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.1535, -494.3956, -166.4395), FVector(848.1675, -511.8400, -136.4981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.1819, -610.7879, -275.8700), FVector(679.8552, -659.1438, -321.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.5871, 692.6487, -643.6076), FVector(-414.6018, 699.8321, -581.6704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.1695, 643.9522, -738.4157), FVector(-183.8132, 630.6056, -754.0221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.7769, -575.5369, -796.3945), FVector(-181.0769, -573.9357, -798.6294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-894.0286, 387.6007, 224.6745), FVector(-904.4747, 385.1474, 183.2677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-880.3856, -403.0657, 249.9184), FVector(-877.3566, -406.6566, 254.7072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-841.9900, -346.4402, 413.5602), FVector(-816.5459, -410.4204, 405.9654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.3522, -43.0439, 991.9185), FVector(100.8945, -38.7519, 994.1421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.0215, -73.4389, 989.4323), FVector(157.5031, -82.1807, 984.0930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.9538, 52.3636, 984.9103), FVector(190.4584, 70.7330, 979.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.7454, 464.6964, -55.2394), FVector(891.2318, 444.9362, -87.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.9749, 436.0231, 133.5235), FVector(901.7681, 407.9428, 142.8183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(911.0523, -392.5950, 125.9084), FVector(903.1405, -396.7148, 164.1783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.6118, 584.3047, -793.3975), FVector(153.6844, 579.2584, -800.5253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.6282, -627.5124, -769.3616), FVector(62.4393, -665.9428, -743.3852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.4049, -593.5731, -799.2238), FVector(-113.4317, -575.6779, -809.7704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-858.9102, 502.0301, 101.1885), FVector(-900.9872, 417.9628, 116.3147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.0056, 504.5412, -25.6817), FVector(-877.4639, 473.0042, -79.5244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-876.8303, -466.8898, -114.8149), FVector(-872.1582, -463.7132, -155.9172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.7660, -63.8682, 977.1422), FVector(-157.6454, -81.8770, 984.0956), FColor::Blue, true, -1.0f, 0, 2.0f);
