DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.2952, -825.4358, 166.7825), FVector(-533.1665, -838.5771, 111.9016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-267.9659, 289.7392, 918.8283), FVector(-257.2122, 239.8028, 936.1285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.1610, 354.9755, 871.5730), FVector(-395.9655, 351.5109, 848.3227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.9863, -391.9052, 852.8744), FVector(-402.4767, -424.8945, 810.8497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(439.0071, 456.5870, 773.8224), FVector(409.2285, 471.0115, 781.4603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.1240, 368.6854, 868.1963), FVector(321.8953, 378.9355, 867.6355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(436.1181, -356.5746, 826.2297), FVector(428.9057, -341.5044, 836.3102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.1427, -849.4120, 202.9564), FVector(526.7614, -827.0221, 196.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(354.7266, -931.1013, 84.9669), FVector(352.0107, -935.2911, 36.3175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.5681, -919.3875, -37.4307), FVector(352.0107, -935.2911, 36.3175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.4672, 897.7309, -8.2440), FVector(-448.1741, 893.9027, -8.8311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.7553, 964.2102, 14.2611), FVector(-375.3623, 925.4362, 51.6808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.5528, 969.8706, -5.7546), FVector(-216.7953, 976.1509, -11.3643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.2695, 555.8156, 638.5595), FVector(-537.2179, 549.0594, 640.2584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.6452, -526.8962, 686.0994), FVector(-451.6229, -510.1704, 731.9583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.5639, -417.4488, 808.1109), FVector(-402.4767, -424.8945, 810.8497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.9200, 192.5866, 944.8427), FVector(278.2517, 180.0080, 943.4899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.7532, -198.7536, 963.0487), FVector(207.9513, -183.2312, 960.8239), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(239.1135, -256.3352, 936.5452), FVector(289.9976, -284.0559, 913.9002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.4173, -135.1353, -927.5472), FVector(-272.2029, -38.1644, -961.4827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.5829, 858.5621, 173.1615), FVector(457.3503, 857.3893, 236.0390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.0843, 720.3717, 386.2533), FVector(564.9655, 728.2348, 387.9280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-123.5236, -990.6327, -58.2139), FVector(-28.5617, -997.6521, -62.2458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2775, -979.7127, -40.4749), FVector(-133.5988, -989.6921, -51.5839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.2897, -950.4921, -276.2580), FVector(-194.8166, -934.0358, -299.3720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.0950, 725.8590, 381.8849), FVector(-546.5793, 736.9160, 397.7510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-561.5280, -615.2909, 553.2661), FVector(-593.1788, -628.8658, 502.6596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-532.2695, 555.8156, 638.5595), FVector(-538.2486, 595.2082, 596.6704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.0524, 77.7775, 992.2356), FVector(61.1515, 93.9419, 993.6979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.5019, 42.4170, 998.4690), FVector(33.3189, 45.2236, 998.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.5811, 15.2502, 993.8609), FVector(113.5053, 12.4586, 993.4593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.1158, -768.9826, 409.2321), FVector(479.8215, -777.4254, 406.6707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(601.3573, 695.3237, 393.5662), FVector(576.0843, 720.3717, 386.2533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.9152, -598.3575, 580.8251), FVector(582.0150, -604.6375, 543.7573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.5033, 955.7132, -281.9070), FVector(21.4005, 944.0722, -329.0435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.7145, 984.7439, -156.1870), FVector(-43.9297, 991.7144, -120.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.5306, 969.3000, -217.5782), FVector(211.8648, 963.2805, -164.9363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.3674, -768.8339, 196.9356), FVector(-539.2952, -825.4358, 166.7825), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-540.5906, -738.6809, 402.6317), FVector(-529.7628, -752.4022, 391.4618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.3350, 299.5184, 676.9449), FVector(-684.1045, 268.4882, 678.1704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-73.2805, 102.5618, 992.0237), FVector(-74.6166, 103.3162, 991.8458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-150.4781, 156.7254, 976.1114), FVector(-156.8793, 152.0937, 975.8363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.6523, 101.5640, 975.9968), FVector(-226.0557, 114.7874, 967.3276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.7481, 638.6447, 555.2588), FVector(551.4498, 649.3259, 523.7165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.0459, 563.4107, 645.1860), FVector(508.6907, 581.1002, 635.2608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.1865, -549.3017, 608.0501), FVector(553.4638, -494.7329, 670.0128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.3203, -928.9216, -97.0924), FVector(318.5203, -939.4407, -126.4755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.4578, -981.9354, -95.3123), FVector(160.0010, -981.8415, -101.9163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.7881, -934.3806, -251.0597), FVector(226.7947, -932.9533, -279.5751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-592.6685, 804.4736, 39.5770), FVector(-593.4680, 802.1010, 66.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.5213, 846.3391, 205.2239), FVector(-493.3119, 837.5479, 234.8551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.9089, 863.7417, 5.1106), FVector(-448.1741, 893.9027, -8.8311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.5955, 336.0871, 848.5842), FVector(-418.5643, 340.0669, 842.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.0369, -307.9325, 876.0760), FVector(-283.0791, -334.1876, 898.9910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-242.6642, -213.7718, 946.2641), FVector(-231.8796, -192.4317, 953.5208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9023, 341.4379, 848.2183), FVector(456.1462, 365.9627, 811.1732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(425.2081, -399.3045, 812.2524), FVector(424.3605, -393.2249, 815.6546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(448.9199, -491.2705, 746.4075), FVector(445.8878, -505.1925, 738.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.6096, 895.3363, -143.5906), FVector(411.9154, 896.3490, -163.9641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.2196, 939.0515, 19.5574), FVector(334.8940, 942.2106, 9.2284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.2009, 876.2216, 26.1033), FVector(476.2516, 879.0773, 20.1871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.2775, -979.7127, -40.4749), FVector(-271.2006, -956.5901, -106.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.6203, -929.6900, 35.5825), FVector(-377.2700, -921.3950, 93.2666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.9966, -870.4785, -64.2384), FVector(-465.9833, -874.6823, -133.3806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.9655, 351.5109, 848.3227), FVector(-408.5955, 336.0871, 848.5842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.5003, 476.1088, 771.7887), FVector(-469.1390, 477.7139, 742.7638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.2545, -465.8907, 680.7592), FVector(-566.3701, -467.6712, 678.6078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.5519, 304.9945, 895.3460), FVector(281.6418, 285.1595, 916.1670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.0093, 238.7655, 947.6513), FVector(178.7928, 287.1551, 941.0500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.8018, -206.5333, 920.8226), FVector(351.2069, -220.3140, 910.0085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(522.1254, -852.7213, -15.8610), FVector(509.7570, -860.0697, -20.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.5829, 858.5621, 173.1615), FVector(511.0196, 849.0639, 133.9757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(537.0235, -820.0505, 197.7954), FVector(564.5440, -800.8140, 199.9675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.4362, 917.5792, -272.5346), FVector(-348.4696, 916.0260, -198.6588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.5748, 918.7224, -191.1212), FVector(-350.7323, 929.4642, -114.3815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.2583, 977.1284, -174.6898), FVector(-76.7145, 984.7439, -156.1870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.2545, -465.8907, 680.7592), FVector(-501.6452, -526.8962, 686.0994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.4417, 651.7640, 409.3848), FVector(-665.7020, 648.6630, 368.8864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.8493, -663.1879, 450.2867), FVector(-632.8762, -646.1462, 426.5710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.0941, -78.1001, 985.7339), FVector(152.8858, -75.4959, 985.3559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(68.3951, -92.8252, 993.3306), FVector(78.1721, -82.4774, 993.5223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.8046, -134.6684, 982.6141), FVector(152.2131, -126.4119, 980.2302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.1613, 682.5103, 400.8262), FVector(612.0193, 653.6135, 445.2211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.6011, -683.1911, 346.8627), FVector(683.1284, -685.3912, 252.1399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.6374, 753.6202, 188.7152), FVector(618.3855, 758.5643, 205.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.5741, -977.7184, -197.7021), FVector(160.0010, -981.8415, -101.9163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.2524, -961.1090, -245.6213), FVector(-137.3175, -956.1735, -258.6043), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.8867, -934.3910, -348.7132), FVector(-62.9324, -927.6925, -368.0028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.4680, 802.1010, 66.5560), FVector(-619.8974, 760.8102, 192.0810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-651.9496, -702.8873, 284.4488), FVector(-660.8355, -704.7130, 258.2172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.4417, 651.7640, 409.3848), FVector(-639.5553, 612.0041, 465.2096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.9995, -49.3706, 997.6265), FVector(-43.6523, -40.0974, 998.2418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.3817, 22.9739, 993.0555), FVector(-118.5435, 29.8002, 992.5016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-108.2628, -96.5403, 989.4236), FVector(-77.3984, -79.4428, 993.8301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(588.5663, 497.8710, 636.9570), FVector(591.0907, 494.6188, 637.1531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.9152, -598.3575, 580.8251), FVector(548.7162, -591.7307, 590.5636), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.7322, -653.9326, 443.7695), FVector(653.7163, -635.1595, 411.3727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(222.6070, 897.9360, -379.6802), FVector(217.6555, 899.9985, -377.6622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(84.6564, 956.4600, -279.3164), FVector(114.5306, 969.3000, -217.5782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.8491, 929.0578, -182.3861), FVector(283.9494, 946.4972, -153.3484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.9966, -870.4785, -64.2384), FVector(-527.4384, -849.3462, -20.4896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.3674, -768.8339, 196.9356), FVector(-618.3833, -752.0810, 227.9830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.9734, -750.8401, 99.3220), FVector(-655.7118, -753.9669, 39.6986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-257.2122, 239.8028, 936.1285), FVector(-221.9479, 234.4502, 946.4525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.0482, 284.9977, 910.3556), FVector(-317.5946, 291.4281, 902.3322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.9121, -183.4627, 924.9384), FVector(-327.2848, -170.6366, 929.3911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(588.5663, 497.8710, 636.9570), FVector(561.9813, 514.5274, 647.6408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(474.4921, 471.3353, 743.4382), FVector(439.0071, 456.5870, 773.8224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(543.1825, -411.9697, 731.5967), FVector(529.0144, -403.5003, 746.5462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.6833, -862.3474, -25.3248), FVector(509.7570, -860.0697, -20.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.5203, -939.4407, -126.4755), FVector(312.6643, -926.2369, -210.5382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(422.0924, -863.7187, -275.3689), FVector(408.3093, -862.3780, -299.3121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-614.5346, -787.5354, -46.2087), FVector(-614.5656, -787.5405, -45.7057), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.9089, 863.7417, 5.1106), FVector(-507.6070, 861.5366, 9.4796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.8776, 875.0902, -222.3116), FVector(-348.4696, 916.0260, -198.6588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.0714, 387.7231, 737.4163), FVector(-605.2116, 404.0713, 685.8902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.1423, -432.5953, 784.0342), FVector(-457.0051, -448.9689, 767.8367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.5322, -353.7675, 822.4048), FVector(-437.0279, -361.4143, 823.6421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.3228, -319.5621, 802.2085), FVector(513.3328, -309.5182, 800.4298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(293.0125, -329.7294, 897.4532), FVector(289.9976, -284.0559, 913.9002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(436.1181, -356.5746, 826.2297), FVector(425.3515, -388.9636, 817.1802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.0714, 780.8026, 143.5149), FVector(629.6374, 753.6202, 188.7152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(522.1254, -852.7213, -15.8610), FVector(574.5803, -818.3608, -11.9608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(494.6090, 866.8177, -63.1588), FVector(476.2516, 879.0773, 20.1871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-142.2897, -950.4921, -276.2580), FVector(-72.8867, -934.3910, -348.7132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.8794, -925.6404, -168.3765), FVector(-339.9928, -928.1231, -151.6326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-372.3190, -883.1292, -285.4145), FVector(-341.4769, -878.7750, -333.3888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-548.4273, 525.7546, 650.2381), FVector(-588.9022, 491.6728, 641.4453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.8981, 544.8616, 523.6738), FVector(-664.4185, 568.9358, 484.6237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.0665, -506.7151, 533.6861), FVector(-703.6873, -539.4317, 462.4259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.9823, 161.9528, 963.3187), FVector(157.1117, 169.9310, 972.8512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(144.4723, 156.2742, 977.0906), FVector(145.8286, 156.5267, 976.8487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(256.9456, 102.9393, 960.9279), FVector(254.7063, 103.2315, 961.4926), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.5440, -800.8140, 199.9675), FVector(596.4550, -787.6177, 154.5957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.7634, 700.2332, 198.4994), FVector(629.6374, 753.6202, 188.7152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.7163, -635.1595, 411.3727), FVector(674.8854, -610.6437, 414.2994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.0724, 904.9423, -396.6625), FVector(-157.9114, 903.4887, -398.4622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.7256, 955.1693, -267.5671), FVector(-134.8563, 959.2710, -248.2197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.8649, 897.9549, -439.9275), FVector(21.4005, 944.0722, -329.0435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.8493, -663.1879, 450.2867), FVector(-593.1788, -628.8658, 502.6596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.2005, 634.2354, 278.5951), FVector(-716.3043, 663.4839, 216.0954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.3674, -768.8339, 196.9356), FVector(-652.9734, -750.8401, 99.3220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.5356, -15.7417, 998.9279), FVector(-44.7882, -16.2402, 998.8645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5407, 36.2882, 997.9061), FVector(-19.2802, 24.3298, 999.5181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-53.5407, 36.2882, 997.9061), FVector(-53.5994, 36.8746, 997.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.1613, 682.5103, 400.8262), FVector(601.3573, 695.3237, 393.5662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(660.6082, 565.0225, 494.3141), FVector(615.1736, 567.7928, 546.9669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.4840, -570.5413, 441.5297), FVector(673.5229, -548.3513, 495.6589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.7947, -932.9533, -279.5751), FVector(243.1384, -891.9974, -381.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.1957, -961.0831, -256.6619), FVector(226.7947, -932.9533, -279.5751), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.2126, -910.7742, -407.3976), FVector(55.6259, -907.2651, -416.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.4825, -261.8517, 601.8221), FVector(-757.4298, -246.4689, 604.6099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.7425, 777.2493, 237.2649), FVector(-597.3977, 746.8563, 292.0986), FColor::Blue, true, -1.0f, 0, 2.0f);
