DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(744.4393, -609.1013, -273.5063), FVector(764.0228, -606.8046, -219.2200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.4932, 632.8747, -510.0700), FVector(-606.8369, 636.1436, -476.5188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.2056, 720.2557, -536.1443), FVector(-413.4037, 702.2625, -579.5902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-471.9856, -598.3117, -647.4972), FVector(-492.8142, -547.5191, -676.2817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.5215, 311.8891, 495.7621), FVector(-824.3512, 299.1731, 480.5627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.0763, -390.8821, 526.3753), FVector(-705.6279, -426.5307, 565.8276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.8058, -299.0814, 647.6276), FVector(-723.1499, -296.1282, 623.9891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.5881, -78.4014, 930.1977), FVector(372.9057, -71.8833, 925.0806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.9821, -149.5385, 935.2052), FVector(334.5250, -118.5205, 934.9042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.9693, -213.5499, 913.9982), FVector(336.8546, -207.8890, 918.3197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.9461, 592.2829, -264.8811), FVector(755.0992, 605.4793, -251.4358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.1330, 610.9548, -63.2726), FVector(759.9351, 648.5127, -43.9313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(860.2003, -483.8251, -161.1485), FVector(860.1983, -483.7568, -161.3637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.8305, 640.6498, -744.5049), FVector(-189.8654, 642.2824, -742.5796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.4038, -729.3440, -661.2797), FVector(-185.4292, -735.8024, -651.3146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.3062, -687.4802, -646.2254), FVector(-334.4432, -683.3328, -649.0023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-837.3872, 412.8534, 358.2383), FVector(-860.1119, 378.9695, 341.4523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.4656, 517.8918, 279.5916), FVector(-821.5465, 506.4667, 261.8260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.4464, -381.3152, 213.5297), FVector(-913.4898, -365.7195, 178.2853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.0391, -43.2149, 992.4205), FVector(129.9223, -27.6121, 991.1396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(82.8700, 43.5668, 995.6076), FVector(67.3098, 45.6409, 996.6877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.2624, 13.6892, 999.0546), FVector(53.1266, 18.2162, 998.4216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(904.5720, 401.9206, 142.1598), FVector(907.0574, 393.3101, 150.1798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.0446, -568.1659, 237.0088), FVector(808.1523, -543.5617, 226.7829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(847.8415, -528.6701, 40.8985), FVector(840.2216, -541.4277, 29.7264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0148, 675.1294, -685.3198), FVector(293.6237, 679.2378, -672.6225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(71.6886, -662.4444, -745.6730), FVector(111.9482, -629.9539, -768.5218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.4319, 707.2242, -706.4570), FVector(-29.1071, 707.6365, -705.9769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.8263, 446.9809, -109.4187), FVector(-884.1010, 442.8296, -149.2225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-812.6713, -582.7198, 1.6939), FVector(-806.6876, -590.9778, -0.6466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.2771, -508.2624, 136.7418), FVector(-823.3565, -540.3146, 173.6208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.8051, 111.7651, 969.3466), FVector(-259.2948, 109.2670, 959.5973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.3881, -57.2237, 977.0062), FVector(-228.1529, -63.8546, 971.5291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.3560, 98.4521, 977.9162), FVector(-187.7332, 71.2950, 979.6291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(827.2352, 451.0194, 335.0573), FVector(823.6506, 468.9880, 318.8259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.0338, 452.1163, 502.3664), FVector(704.2723, 525.1739, 477.6955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(842.5475, -336.6794, 420.4292), FVector(838.0842, -341.5498, 425.3922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(426.8574, 580.1921, -693.6641), FVector(433.4250, 569.0915, -698.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.4829, -713.2849, -648.2372), FVector(334.6225, -716.3669, -612.2468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(266.4829, -713.2849, -648.2372), FVector(266.0044, -711.6884, -650.1856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.2367, 601.2146, -189.7303), FVector(-788.2120, 594.8342, -157.7784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-723.8779, 638.6107, -261.1076), FVector(-766.4898, 602.3224, -222.9375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.4230, -505.4471, -409.6338), FVector(-746.4829, -503.3819, -435.1666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-556.3592, 176.8415, 811.9061), FVector(-529.8511, 172.3568, 830.3920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-570.9869, -181.6207, 800.6172), FVector(-600.9135, -217.6019, 769.1244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.2613, -157.8664, 874.1609), FVector(-457.9787, -153.7207, 875.5715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(707.1132, 231.3876, 668.1697), FVector(702.5207, 234.3085, 671.9852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(596.7456, -332.8817, 730.1263), FVector(552.4100, -294.9730, 779.6371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(681.9642, -322.8020, 656.2954), FVector(714.3077, -316.3702, 624.2391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.6895, 669.9248, -502.3260), FVector(489.7691, 699.1415, -520.8910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.6620, 542.5625, -446.2770), FVector(721.3958, 582.7994, -374.0760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.9186, -528.9977, -492.7402), FVector(701.7018, -531.2742, -474.7234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-523.7875, 554.7175, -646.4790), FVector(-495.1463, 548.6739, -673.6372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-471.9856, -598.3117, -647.4972), FVector(-423.3690, -640.1682, -641.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.0053, -665.2593, -477.4391), FVector(-636.4368, -661.0128, -397.5050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.8588, 287.3345, 681.6890), FVector(-673.4838, 308.8414, 671.5925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.0665, 304.9797, 572.5078), FVector(-793.9963, 296.7673, 530.5649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.2862, 215.3203, 659.4125), FVector(-742.5867, 197.8022, 639.8744), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.8325, 186.9419, 858.3291), FVector(461.0507, 196.0459, 865.4469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.9842, 143.1323, 907.9040), FVector(386.8787, 193.4051, 901.6204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(727.2607, 76.0552, 682.1345), FVector(734.5024, 51.5831, 676.6427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.8549, 470.4646, -170.1715), FVector(863.1252, 467.3002, -191.4302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(860.2003, -483.8251, -161.1485), FVector(854.1131, -504.8008, -125.1677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(744.4393, -609.1013, -273.5063), FVector(674.9344, -665.3248, -319.0711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.9106, 580.0979, -790.8833), FVector(-187.8305, 640.6498, -744.5049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.2857, -577.3978, -791.7683), FVector(-188.6052, -574.7672, -796.2856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.8982, 692.9509, -642.6171), FVector(-413.4037, 702.2625, -579.5902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-895.5374, 386.1640, 221.1109), FVector(-905.4924, 382.3191, 184.1620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.1747, -392.8313, 234.6314), FVector(-881.7551, -402.5556, 245.8799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.5766, -342.0156, 411.9656), FVector(-811.8701, -423.4145, 401.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.0391, -43.2149, 992.4205), FVector(101.8815, -39.5903, 994.0084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.9130, -71.0125, 989.7489), FVector(151.4117, -78.5507, 985.3448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.8907, 50.6236, 985.3446), FVector(185.4979, 64.2776, 980.5401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(892.0935, 444.0021, -83.8533), FVector(865.8549, 470.4646, -170.1715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.7634, 433.6909, 129.1129), FVector(904.2514, 404.5340, 136.6811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(907.5630, -395.3382, 141.5527), FVector(902.3468, -397.0845, 167.6131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.6720, -578.8808, -806.2834), FVector(-188.6052, -574.7672, -796.2856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.9001, 575.6509, -801.1010), FVector(170.7810, 573.2546, -801.3819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.9482, -629.9539, -768.5218), FVector(125.1548, -578.9654, -805.6893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.3033, 487.3643, 109.5204), FVector(-902.0995, 414.4219, 120.2951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.1897, 502.6277, -23.2703), FVector(-877.8877, 474.4505, -64.8840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-877.3329, -462.9844, -126.2240), FVector(-874.5890, -458.9203, -156.4811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-165.8482, -82.1898, 982.7203), FVector(-169.7130, -83.4729, 981.9520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.7966, -74.1976, 989.2775), FVector(-120.6229, -49.8926, 991.4438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.7143, 17.0594, 992.7819), FVector(-117.6570, 14.8950, 992.9426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(908.3939, 278.3229, 312.0207), FVector(879.0636, 349.3053, 324.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.0842, -341.5498, 425.3922), FVector(835.6129, -350.2970, 423.1349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.6807, -365.3354, 231.3048), FVector(902.3468, -397.0845, 167.6131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(206.9025, 596.2097, -775.7096), FVector(182.8264, 573.1475, -798.7969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.3131, 669.7354, -671.3917), FVector(426.8574, 580.1921, -693.6641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.3814, -550.8246, -683.9177), FVector(479.2250, -549.2077, -684.6271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-726.4090, 513.2045, -457.1116), FVector(-705.2973, 468.3171, -532.1981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.7617, -523.6235, -393.2463), FVector(-768.1347, -564.1090, -302.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.9149, -412.4100, -276.8424), FVector(-865.3798, -468.5467, -177.7124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.6527, 146.4015, 904.9002), FVector(-398.9271, 169.7440, 901.1349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.9855, 201.9552, 866.2438), FVector(-459.1747, 202.8443, 864.8773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-466.0681, 102.9789, 878.7354), FVector(-495.2677, 93.1468, 863.7324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.3145, 304.4060, 553.3754), FVector(762.0843, 319.7428, 563.0205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(702.5207, 234.3085, 671.9852), FVector(686.4261, 256.9826, 680.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.7539, -249.6395, 609.1319), FVector(760.9320, -224.5821, 608.7244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.7335, 504.4637, -470.8781), FVector(732.7456, 495.0808, -466.8821), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.3685, -527.0632, -519.7354), FVector(676.6813, -534.9253, -505.9222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(478.7148, -552.8812, -682.0223), FVector(478.3814, -550.8246, -683.9177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-726.4090, 513.2045, -457.1116), FVector(-723.7418, 525.4622, -447.3111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-569.1902, 597.3368, -564.9878), FVector(-544.7708, 550.8492, -632.2895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-484.1286, -526.4049, -698.9402), FVector(-491.8246, -531.8820, -689.3548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.5276, -14.3889, 752.4190), FVector(-680.1875, -35.7823, 732.1643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-754.7465, -256.8676, 603.6362), FVector(-723.1499, -296.1282, 623.9891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.9439, -197.9149, 699.2409), FVector(-641.7475, -222.1825, 734.0266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.3994, 49.9893, 864.3504), FVector(488.7955, 86.3840, 868.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.9120, -151.0825, 884.2443), FVector(448.9339, -158.1034, 879.4667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.4305, -215.8364, 827.4324), FVector(576.9015, -195.9497, 792.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.7335, 504.4637, -470.8781), FVector(722.6017, 506.4792, -470.4525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(828.1276, 497.1134, -259.0036), FVector(830.9579, 493.0483, -257.7060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(872.3182, -452.5253, -185.1534), FVector(876.0993, -433.7429, -210.5162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.5369, 562.0553, -805.5580), FVector(-191.0316, 527.4679, -827.8192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-261.3943, -571.8027, -777.6340), FVector(-281.9019, -589.6950, -756.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-491.8246, -531.8820, -689.3548), FVector(-492.8142, -547.5191, -676.2817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.5215, 311.8891, 495.7621), FVector(-800.5698, 305.9363, 515.2581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.1119, 378.9695, 341.4523), FVector(-886.4751, 345.2185, 308.1981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.1747, -392.8313, 234.6314), FVector(-898.4232, -383.2055, 214.4514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.4686, 55.0778, 961.7126), FVector(275.6311, 71.4267, 958.6061), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(188.5237, 84.0031, 978.4694), FVector(185.4979, 64.2776, 980.5401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.8270, -17.9970, 984.2566), FVector(175.1767, -5.1883, 984.5233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.0846, 389.0349, 106.1695), FVector(925.0540, 370.3861, 84.1976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(911.2475, -411.5539, 15.8533), FVector(899.6206, -434.4665, 43.8368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(860.1983, -483.7568, -161.3637), FVector(872.3539, -452.8360, -184.2233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.5369, 562.0553, -805.5580), FVector(-194.9106, 580.0979, -790.8833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.9021, 587.5452, -808.8081), FVector(32.4712, 581.3943, -812.9737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.9397, -544.2229, -830.4666), FVector(68.2784, -490.3153, -868.8665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.8263, 446.9809, -109.4187), FVector(-917.5689, 387.0407, -90.9216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.7016, -425.8955, -11.3133), FVector(-889.2166, -456.4124, 31.3292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.4464, -381.3152, 213.5297), FVector(-898.4232, -383.2055, 214.4514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.4239, 32.0707, 997.6575), FVector(-66.8482, 38.7347, 997.0110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.0896, 22.5556, 992.2627), FVector(-123.3406, 33.0086, 991.8153), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.8428, 4.5313, 996.8768), FVector(-87.2469, -1.5601, 996.1855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(904.5720, 401.9206, 142.1598), FVector(904.2514, 404.5340, 136.6811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.0636, 349.3053, 324.3964), FVector(864.7242, 369.6416, 340.0252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.5495, -246.7743, 283.9164), FVector(923.6378, -257.3508, 284.0139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.4894, 533.7029, -736.5663), FVector(371.8149, 475.5084, -797.2738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(318.5881, -574.7918, -753.7347), FVector(318.1269, -575.1819, -753.6319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.1548, -578.9654, -805.6893), FVector(120.3953, -566.6700, -815.1012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.5178, 456.9391, -102.9702), FVector(-887.8263, 446.9809, -109.4187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-819.2374, 497.4051, -285.3738), FVector(-819.6583, 485.3005, -304.3743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-855.3013, -382.1183, -349.9217), FVector(-821.2982, -418.8171, -387.3778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-427.7786, -155.4416, 890.4175), FVector(-417.2799, -161.5783, 894.2986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.2579, -104.7502, 929.2625), FVector(-338.6251, -119.9868, 933.2396), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.9166, -62.4547, 903.0755), FVector(-437.5649, -39.3710, 898.3245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.1025, 192.4187, 586.0416), FVector(794.1763, 179.1674, 580.6746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.7539, -249.6395, 609.1319), FVector(736.6226, -271.2995, 619.5028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(801.7009, -316.8209, 506.8532), FVector(823.4414, -310.8877, 474.6505), FColor::Blue, true, -1.0f, 0, 2.0f);
