DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-659.8524, 709.3083, -247.9445), FVector(-649.7280, 728.7337, -216.3349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.1398, 202.7058, 867.0399), FVector(-420.3054, 195.8877, 885.9861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.2690, -251.8334, 892.0499), FVector(-378.7951, -256.7310, 889.1589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0266, -216.8235, 918.3730), FVector(-335.7885, -182.4153, 924.1054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(721.1867, -296.3307, 626.1612), FVector(753.6821, -257.0206, 604.8997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.6735, -417.2983, 656.2254), FVector(577.8276, -408.4599, 706.5945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.3065, -408.6430, 570.6403), FVector(713.3000, -433.9182, 550.3800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.5065, 738.7077, -310.0015), FVector(619.9295, 734.3031, -276.5618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(521.6680, -749.6901, -407.2190), FVector(513.8548, -743.4350, -428.0861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(411.6959, 773.9428, -481.1642), FVector(412.6071, 794.0658, -446.3350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.4011, -737.7868, -251.5794), FVector(-629.9116, -736.8250, -245.5612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-570.2972, 723.3353, -389.2906), FVector(-582.2428, 735.6372, -346.1665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.1711, -772.2534, -436.9735), FVector(-461.9001, -765.5774, -447.8163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-545.0142, 346.2464, 763.5921), FVector(-554.9177, 307.7562, 772.8858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-558.8328, 379.9444, 737.1215), FVector(-549.7963, 378.0115, 744.8700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.8833, -432.9736, 556.7929), FVector(-702.5000, -418.5479, 575.5965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.7032, 282.7473, 825.3624), FVector(446.9412, 282.1704, 848.8954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(386.0280, 204.9800, 899.4251), FVector(381.0559, 216.8098, 898.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(458.0896, -191.3530, 868.0657), FVector(453.9653, -181.5415, 872.3291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.0466, 696.6189, -189.1921), FVector(689.6527, 688.4213, -224.6226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(749.6208, -638.6164, -173.8900), FVector(740.8019, -665.3672, -92.1901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.7021, -748.5005, -256.0616), FVector(620.3783, -726.1170, -296.4538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.2529, 800.3289, -571.8239), FVector(-186.5111, 800.9693, -568.9129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.4693, -779.9652, -499.9252), FVector(-346.7470, -763.3006, -545.1044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.0328, 784.8819, -452.7733), FVector(-423.9612, 791.8966, -439.4959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-753.3020, 542.2740, 372.1223), FVector(-779.1664, 549.4354, 301.6961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.9917, -472.1465, 376.6721), FVector(-772.3143, -488.1616, 406.4835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.8833, -432.9736, 556.7929), FVector(-699.0105, -454.5805, 552.0334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.8342, -88.0763, 963.7542), FVector(233.3040, -69.0673, 969.9479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(144.7137, -123.2143, 981.7720), FVector(155.3424, -113.4812, 981.3209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.3794, -151.1069, 964.5448), FVector(245.8352, -129.4418, 960.6299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.0298, 644.8453, -44.2710), FVector(740.6394, 671.8722, -6.4150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.9087, 561.3704, 112.3074), FVector(792.5792, 585.8557, 169.0896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.1154, -605.4476, 34.9955), FVector(842.4307, -537.8243, 32.4884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8129, -817.8594, -552.1980), FVector(-165.7100, -824.5608, -540.9618), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.1097, 764.2634, -641.7097), FVector(-133.6555, 802.5090, -581.4771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.7265, -801.0041, -582.3637), FVector(166.1575, -776.5017, -607.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.6973, 529.6955, 288.2735), FVector(-801.1048, 525.0581, 287.3065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.4899, 592.8366, 118.9476), FVector(-802.3440, 588.5643, 99.1779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-851.0915, -507.0385, 136.2177), FVector(-853.9345, -516.2041, 65.7974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.2768, -62.8563, 996.9491), FVector(-51.7173, -55.8150, 997.1008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.0120, -33.6513, 998.4641), FVector(-46.1106, -22.9059, 998.6737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-55.4416, 24.7160, 998.1560), FVector(-50.4254, 19.1917, 998.5434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(824.9435, 448.8981, 343.4512), FVector(827.7400, 437.7981, 350.9690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(803.6574, -451.9223, 387.1704), FVector(761.0114, -481.5183, 434.7433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.8310, -581.4409, 244.9749), FVector(786.9385, -570.1285, 235.9687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(449.0445, 731.2758, -513.4147), FVector(411.6959, 773.9428, -481.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.1575, -776.5017, -607.8132), FVector(223.2750, -742.4587, -631.5880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.8950, 836.8021, -538.3151), FVector(82.2513, 842.1596, -532.9183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.1418, -648.3876, 42.1665), FVector(-756.0693, -648.5005, 88.3534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-788.0249, 595.9547, -154.4498), FVector(-764.4208, 601.7226, -231.4968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-626.4011, -737.7868, -251.5794), FVector(-647.0607, -693.4720, -316.8739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-292.7462, 179.5746, 939.1766), FVector(-282.4714, 179.1873, 942.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.2208, 188.1838, 895.9940), FVector(-403.9850, 194.0729, 893.9417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.4954, -162.7124, 898.1404), FVector(-419.9461, -165.1136, 892.4028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.2553, 444.1261, 524.6954), FVector(730.9837, 458.8770, 505.0690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.4117, 336.8137, 647.6920), FVector(645.6309, 364.6428, 670.9667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(761.0251, 324.0928, 561.9650), FVector(798.5027, 283.7115, 530.9438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(375.7839, -800.3194, -467.1995), FVector(321.2682, -826.9825, -461.3964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(514.7415, 681.6922, -519.9394), FVector(449.0445, 731.2758, -513.4147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(620.3783, -726.1170, -296.4538), FVector(668.2894, -667.1811, -329.0267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.1597, 726.0656, -530.7731), FVector(-423.0328, 784.8819, -452.7733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-647.0607, -693.4720, -316.8739), FVector(-631.0707, -665.1112, -399.2204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.7280, 728.7337, -216.3349), FVector(-665.1974, 731.9885, -147.3270), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.7701, 271.1653, 677.4421), FVector(-677.8404, 286.8271, 676.9510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-635.3063, -308.9682, 707.7603), FVector(-605.8407, -335.4493, 721.4089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.5750, -300.4770, 804.9873), FVector(-494.3628, -331.4450, 803.5855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.5385, 180.1961, 843.1774), FVector(518.8516, 161.3271, 839.5038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.5155, -234.6566, 833.9188), FVector(465.0397, -217.1158, 858.2533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(510.4384, -305.4588, 803.8330), FVector(553.0495, -300.5489, 777.0500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.6001, 599.7614, -102.3967), FVector(784.9291, 616.7796, -58.8995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(749.2274, -605.1785, -269.1048), FVector(766.2631, -604.3356, -218.2187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.1384, 722.5479, -339.6377), FVector(581.7050, 692.7393, -426.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.9001, -765.5774, -447.8163), FVector(-460.4558, -765.6425, -449.1904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-415.2162, 707.6575, -571.6786), FVector(-437.1597, 726.0656, -530.7731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8129, -817.8594, -552.1980), FVector(-183.9175, -738.1522, -649.0806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.1717, 357.8409, 634.4207), FVector(-682.9017, 355.4240, 638.2155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-740.8723, 457.8863, 491.3741), FVector(-791.2473, 418.1436, 446.1879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-822.4679, -399.3204, 405.0800), FVector(-815.2386, -437.3222, 379.6516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(307.6023, 159.4931, 938.0527), FVector(275.1732, 175.0715, 945.3199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.7435, 104.7873, 959.9755), FVector(218.7561, 114.1939, 969.0746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.6825, 76.2115, 957.0629), FVector(279.6504, 75.4442, 957.1331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(851.0748, 518.4708, 82.8234), FVector(852.0140, 523.5162, 1.7154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.1154, -605.4476, 34.9955), FVector(787.7066, -615.1746, 32.8411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(748.9001, -658.5952, -73.4906), FVector(740.8019, -665.3672, -92.1901), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.8995, 712.5088, -701.2560), FVector(-64.1097, 764.2634, -641.7097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.9175, -738.1522, -649.0806), FVector(-172.8171, -732.0827, -658.9304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.5111, 800.9693, -568.9129), FVector(-208.2077, 797.7749, -565.8664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.0062, 507.5777, 88.9116), FVector(-863.8403, 493.5876, 100.7531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-827.8869, -535.2846, 167.5522), FVector(-791.5046, -564.8810, 233.3020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-815.2386, -437.3222, 379.6516), FVector(-796.9917, -472.1465, 376.6721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.4620, -2.4372, 999.8615), FVector(5.1010, 3.4392, 999.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.3318, -10.1164, 999.5474), FVector(17.4266, -7.0605, 999.8232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0445, -15.2239, 999.8517), FVector(3.1849, -15.6015, 999.8732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(888.1686, 439.6184, 133.7619), FVector(851.0748, 518.4708, 82.8234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.0061, 515.5568, 306.9063), FVector(818.9773, 477.0122, 318.9602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(852.0532, -428.0012, 301.3640), FVector(818.5982, -430.4082, 380.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.9299, -663.5431, -746.1918), FVector(-18.8126, -685.8200, -727.5281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.8995, 712.5088, -701.2560), FVector(74.4275, 731.0838, -678.2160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.2750, -742.4587, -631.5880), FVector(262.6417, -707.6511, -655.9339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.9763, 503.0687, -21.6064), FVector(-857.0062, 507.5777, 88.9116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.7507, 639.6321, -37.8114), FVector(-780.2903, 612.7300, -125.3354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.5241, -562.3885, -207.0758), FVector(-790.2707, -573.4778, -215.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-368.3326, -86.7997, 925.6332), FVector(-367.6717, -86.7987, 925.8961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-329.7025, -169.5543, 928.7344), FVector(-320.7066, -167.4363, 932.2620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-221.5023, -155.0114, 962.7607), FVector(-203.4406, -136.6354, 969.5064), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.5655, -223.5506, 78.0103), FVector(985.8772, -167.4507, 2.5254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.5465, -397.1733, 573.4234), FVector(712.3065, -408.6430, 570.6403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.6820, -349.6110, 431.3667), FVector(818.5982, -430.4082, 380.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(537.8795, 670.1313, -511.4778), FVector(575.2422, 672.5757, -465.5515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.7566, -710.5559, -617.2769), FVector(269.0750, -705.1375, -656.0333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.8844, 664.6236, -670.4116), FVector(303.1556, 674.9195, -672.7409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.1170, -574.8949, -292.6107), FVector(-790.2707, -573.4778, -215.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.6080, 549.9753, -442.0430), FVector(-720.8318, 527.8114, -449.2401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.0940, -671.5362, -467.2322), FVector(-565.7509, -676.7665, -471.0765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-426.9336, 315.9638, 847.2866), FVector(-464.7814, 279.8972, 840.0213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.9177, 307.7562, 772.8858), FVector(-574.2605, 290.1618, 765.5266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-601.7737, -217.8674, 768.3764), FVector(-634.9779, -228.8059, 737.8692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(587.4428, 316.8282, 744.6683), FVector(558.2287, 321.7445, 764.7621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.9045, 268.3963, 812.8795), FVector(488.7032, 282.7473, 825.3624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(583.7327, -196.0966, 787.9100), FVector(613.8613, -203.9650, 762.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.1235, 590.9041, -261.6769), FVector(815.5728, 518.3361, -257.2329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.3943, -659.4749, -347.8671), FVector(668.2894, -667.1811, -329.0267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.1309, -651.9148, -499.9578), FVector(570.7000, -640.5581, -513.7965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.2087, 680.2471, -659.3407), FVector(-325.3944, 701.2426, -634.3322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-431.0627, -646.4674, -629.4957), FVector(-481.2796, -605.4358, -633.8908), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.0030, 636.7039, -505.8464), FVector(-611.4189, 640.1545, -465.1549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.4729, 315.3247, 493.6639), FVector(-830.6923, 294.2965, 472.5884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-749.3482, -403.5624, 524.9902), FVector(-718.9518, -427.7793, 547.8258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.4597, -300.4906, 647.3497), FVector(-722.9862, -300.1996, 622.2307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(363.1394, -80.1799, 928.2785), FVector(378.2400, -72.9543, 922.8284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.7435, -145.4555, 934.8972), FVector(286.4554, -145.6400, 946.9595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(418.1600, -150.4385, 895.8295), FVector(443.7298, -154.1289, 882.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.1235, 590.9041, -261.6769), FVector(759.9325, 598.0846, -254.5531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.9291, 616.7796, -58.8995), FVector(763.0298, 644.8453, -44.2710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(854.5765, -492.6271, -164.3703), FVector(870.8145, -458.3995, -177.6289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-317.7778, -684.6444, -655.9568), FVector(-338.5272, -688.6553, -641.2123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.6928, 645.6536, -742.6687), FVector(-189.9068, 635.0660, -748.7501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.3815, -702.1606, -711.4527), FVector(-18.8126, -685.8200, -727.5281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-836.0557, 414.1630, 359.8332), FVector(-863.0300, 376.7893, 336.4655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.1048, 525.0581, 287.3065), FVector(-821.9893, 506.9399, 259.5101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.8799, -375.3453, 191.5327), FVector(-913.9072, -371.2745, 164.1005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.6282, 43.4075, 998.1044), FVector(37.5167, 39.9765, 998.4961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.0692, 5.4702, 997.7333), FVector(52.1092, 22.3965, 998.3902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.1514, -41.9593, 992.5769), FVector(124.7564, -29.6204, 991.7452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(898.1289, 403.8986, 173.8690), FVector(902.8931, 401.3271, 154.0150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.9385, -570.1285, 235.9687), FVector(809.2303, -543.0854, 224.0639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(844.5430, -534.3221, 35.3136), FVector(842.4307, -537.8243, 32.4884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(268.8729, 669.7872, -692.1650), FVector(303.1556, 674.9195, -672.7409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.1545, -621.2355, -775.5565), FVector(126.8942, -571.6590, -810.6194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.5017, 711.5883, -702.1693), FVector(-23.8995, 712.5088, -701.2560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.6649, 453.5350, -108.0460), FVector(-887.9068, 445.9651, -112.8570), FColor::Blue, true, -1.0f, 0, 2.0f);
