DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.5091, -621.7732, -773.5565), FVector(70.7503, -661.2755, -746.7992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.6369, -576.0452, -808.9089), FVector(-178.4406, -572.6193, -800.1663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.8980, 449.8313, 105.1843), FVector(-900.2809, 419.9328, 114.6761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.7780, 500.8366, -36.3553), FVector(-879.3812, 464.4294, -104.8522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-858.9928, -475.1928, -190.5864), FVector(-870.8255, -463.3083, -164.3423), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.8051, -76.5743, 980.3486), FVector(-167.0070, -86.0678, 982.1919), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.4611, -64.7256, 989.8577), FVector(-121.8865, -48.1162, 991.3771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.6226, 13.2292, 994.3183), FVector(-105.1873, 12.4129, 994.3750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(819.8227, 316.2812, 477.3436), FVector(838.7690, 308.2673, 448.8182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.9691, -339.4279, 433.1459), FVector(832.8020, -347.1567, 431.1879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(872.8002, -403.0562, 275.2552), FVector(856.1008, -423.3959, 296.3569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.3380, 625.8367, -744.8565), FVector(172.3535, 576.7522, -798.5307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(326.9495, 670.0905, -666.3953), FVector(432.2843, 578.7582, -691.4978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(468.1226, -549.1485, -692.3129), FVector(478.5455, -551.9629, -682.8844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-717.4514, 523.6491, -459.4074), FVector(-718.3787, 520.0272, -462.0646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.9726, -523.0378, -391.6938), FVector(-760.6225, -579.3945, -292.8403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.8255, -463.3083, -164.3423), FVector(-878.2021, -467.2326, -102.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-450.7711, 201.8177, 869.5258), FVector(-404.2176, 195.5847, 893.5070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-514.7191, 167.0115, 840.9348), FVector(-528.5546, 178.0934, 830.0077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.7283, 121.3330, 853.5249), FVector(-491.6100, 97.8948, 865.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.7988, 292.0825, 546.6065), FVector(792.7266, 282.9175, 539.9466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(691.5295, 242.3504, 680.4801), FVector(682.1391, 254.8993, 685.3559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.9918, -28.9139, 390.8697), FVector(923.3485, -59.4311, 379.3355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.2392, 503.4741, -469.6189), FVector(727.9559, 498.0775, -471.1677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.1566, -535.6075, -505.9020), FVector(591.8775, -623.2525, -511.1138), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.6500, -460.0341, -676.8648), FVector(478.5455, -551.9629, -682.8844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-717.4514, 523.6491, -459.4074), FVector(-716.2345, 529.1189, -455.0178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.6207, 549.4332, -639.5993), FVector(-536.6593, 547.9549, -641.6714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-483.6450, -519.8680, -704.1483), FVector(-489.1894, -523.8326, -697.3472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-662.7257, -22.5771, 748.5218), FVector(-679.3431, -41.6669, 732.6369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.6795, -250.5836, 602.6023), FVector(-749.3783, -260.5956, 608.7053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.1659, -229.9995, 730.3683), FVector(-642.4049, -230.9201, 730.7474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(637.2766, 114.4580, 762.0879), FVector(635.5644, 112.9567, 763.7399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.5961, -198.6564, 865.0936), FVector(456.0231, -158.1402, 875.8051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.0307, -143.8439, 808.2283), FVector(580.9674, -193.1731, 790.6712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.2392, 503.4741, -469.6189), FVector(717.9910, 539.6060, -439.6752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.4612, 475.4763, -275.5483), FVector(835.5116, 484.0021, -260.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(869.6514, -445.4901, -212.7086), FVector(872.2847, -447.3059, -197.5775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.8130, 533.2941, -823.1922), FVector(-208.6521, 520.5567, -827.9402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.2961, -573.3517, -777.1958), FVector(-291.7465, -602.1801, -743.1441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.1894, -523.8326, -697.3472), FVector(-492.4594, -566.0259, -661.1342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-812.6462, 310.2781, 493.2885), FVector(-797.6633, 301.4621, 522.3542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.3525, 362.2668, 333.5405), FVector(-883.9636, 345.2088, 315.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.2038, -366.6645, 223.1144), FVector(-900.0940, -380.4618, 212.3196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.0956, 74.6856, 957.3545), FVector(258.0892, 96.8193, 961.2575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.4597, 56.5840, 977.2382), FVector(188.4183, 67.7447, 979.7496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.9339, -37.1667, 980.1119), FVector(178.7128, -21.5154, 983.6660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6607, 386.7470, 100.7966), FVector(927.6779, 364.9301, 78.9913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(905.9864, -423.0321, 15.2475), FVector(895.3143, -443.6217, 40.1499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(862.2834, -476.5448, -171.3836), FVector(872.5335, -450.2094, -189.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.2983, 567.8755, -800.8146), FVector(-193.3710, 578.0310, -792.7723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(21.2888, 582.0756, -812.8559), FVector(26.5216, 586.7729, -809.3171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.8906, -541.9574, -831.0743), FVector(75.7256, -498.8629, -863.3663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-910.6219, 402.5522, -93.3779), FVector(-911.9217, 400.1613, -90.9386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.8578, -425.4958, -13.6238), FVector(-895.8435, -443.9941, 18.2690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.4670, -381.1941, 209.4046), FVector(-900.0940, -380.4618, 212.3196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3263, 0.3999, 996.7685), FVector(-84.5878, -2.1492, 996.4137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.7909, 26.5324, 998.0335), FVector(-56.4703, 38.0310, 997.6797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.4234, 27.4989, 992.9357), FVector(-115.6557, 30.0190, 992.8356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(899.7692, 406.9390, 157.5310), FVector(900.9496, 405.1572, 155.3625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(872.4597, 354.5145, 336.3534), FVector(863.9692, 365.1579, 346.7232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.4238, 264.3351, 250.1534), FVector(939.3859, 267.0526, 215.0279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(398.9523, 510.8161, -761.5143), FVector(366.1289, 471.4848, -802.2791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(317.1664, -566.1136, -760.8685), FVector(323.3062, -571.6411, -754.1217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.6391, -581.2745, -802.6584), FVector(129.2179, -570.8596, -810.8157), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-879.3812, 464.4294, -104.8522), FVector(-886.1050, 449.3367, -113.6417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-815.3082, 506.2081, -281.1154), FVector(-816.5033, 489.2823, -306.4723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.7638, -509.4326, -405.9013), FVector(-836.3366, -404.3923, -370.1458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-425.7247, -161.0660, 890.4023), FVector(-414.3537, -161.3321, 895.7025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.3692, -91.5930, 927.5232), FVector(-338.7983, -116.2118, 933.6544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-427.0325, -64.5047, 901.9326), FVector(-444.2026, -37.0488, 895.1600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.2345, 188.8801, 587.0146), FVector(790.7593, 194.5698, 580.3812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(748.6311, -257.0594, 611.1236), FVector(728.3388, -281.1060, 624.9016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.9563, -311.2497, 511.4612), FVector(821.2739, -304.2467, 482.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.3883, 537.0726, -723.6903), FVector(439.5499, 565.0673, -698.2082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.4436, 539.3156, -611.9981), FVector(586.8017, 553.3293, -591.1772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.3356, -435.3331, -669.0867), FVector(640.9267, -444.3526, -625.9103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.9822, 439.9609, -637.9913), FVector(-651.2164, 427.3471, -627.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.1668, -528.7906, -552.6568), FVector(-650.6842, -540.9246, -532.9265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.7638, -509.4326, -405.9013), FVector(-756.3658, -520.5522, -396.1517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-621.1804, 207.1181, 755.8022), FVector(-598.6052, 218.2480, 770.7397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.2359, 252.6142, 679.0729), FVector(-702.7777, 235.1461, 671.4237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.8692, -167.6325, 671.4196), FVector(-745.1607, -170.2125, 644.7971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.6476, 205.8377, 754.1183), FVector(599.6025, 216.5701, 770.4377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.5346, 157.9224, 831.5452), FVector(518.7741, 163.1331, 839.2026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.5971, -66.3609, 824.7454), FVector(559.1120, -109.8267, 821.7858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.9491, 396.1153, -368.6425), FVector(823.4281, 386.2992, -415.6189), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.1521, -528.3892, -483.1029), FVector(773.5510, -501.5694, -387.3589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(696.6205, -528.0920, -485.6323), FVector(676.1566, -535.6075, -505.9020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.7773, 551.1324, -650.3514), FVector(-536.6593, 547.9549, -641.6714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.5698, 566.2650, -720.3387), FVector(-393.6775, 558.5488, -730.0967), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-378.9890, -437.7392, -815.3231), FVector(-359.9410, -446.2387, -819.3372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.1722, 287.3911, 321.7013), FVector(-902.7585, 240.0232, 356.9538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.7139, -337.6801, 402.8127), FVector(-844.0881, -346.7568, 408.9928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.1515, -243.2800, 603.7415), FVector(-757.6795, -250.5836, 602.6023), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.9364, 24.5159, 932.6547), FVector(330.5051, -6.8473, 943.7794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.9230, -83.0456, 958.7290), FVector(254.0737, -91.1706, 962.8782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(336.4187, -118.6265, 934.2110), FVector(357.9070, -95.2426, 928.8872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(862.9132, 462.5925, -203.4429), FVector(835.5116, 484.0021, -260.1199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(894.2166, 438.9694, -87.6501), FVector(887.3750, 457.0907, -60.2798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(939.0042, -329.1794, -99.5590), FVector(938.4591, -344.0638, -30.2428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-27.1944, 446.4084, -894.4160), FVector(-49.4476, 436.2487, -898.4665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-117.6369, -576.0452, -808.9089), FVector(-105.6101, -586.9428, -802.7108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.0675, -578.3004, -790.9119), FVector(-259.2961, -573.3517, -777.1958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.9636, 345.2088, 315.3398), FVector(-902.1722, 287.3911, 321.7013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.8980, 449.8313, 105.1843), FVector(-862.2681, 497.3483, 95.5952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.8593, -309.5920, 4.3910), FVector(-942.8593, -332.6945, -18.1875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.3472, -3.8847, 999.9782), FVector(-8.2827, 5.4154, 999.9510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.5161, 0.4001, 999.7684), FVector(-24.6398, -7.2379, 999.6702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.2874, -6.1574, 999.9613), FVector(-5.3472, -3.8847, 999.9782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.1179, -229.2593, 79.4443), FVector(972.4895, -219.0732, 79.1898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.7269, -392.4697, 181.2624), FVector(900.8758, -367.9907, 230.2297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(963.2458, -259.6373, 68.8917), FVector(938.4591, -344.0638, -30.2428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.0998, 418.1103, -902.8642), FVector(-27.1944, 446.4084, -894.4160), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(172.3535, 576.7522, -798.5307), FVector(157.7573, 582.5356, -797.3487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.7743, -422.5978, -852.0972), FVector(319.0404, -426.3485, -846.4279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-862.5082, 374.1903, -340.6776), FVector(-856.9760, 369.1629, -359.5984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.6893, -463.9344, -209.7113), FVector(-858.9928, -475.1928, -190.5864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-938.9412, -312.0648, -144.9309), FVector(-942.8593, -332.6945, -18.1875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-288.9963, 78.2537, 954.1266), FVector(-281.7479, 87.0238, 955.5339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-344.3826, 121.8158, 930.8929), FVector(-366.9465, 118.9791, 922.6019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.0889, 29.2450, 928.1367), FVector(-363.8046, 41.0256, 930.5714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(900.8590, 192.2102, 389.2406), FVector(908.9830, 273.5490, 314.5169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.7266, 282.9175, 539.9466), FVector(796.5996, 259.5803, 545.9370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.4413, -196.4586, 509.9962), FVector(851.9305, -166.5141, 496.4750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.9396, 407.7553, -662.8933), FVector(612.4049, 399.3287, -682.2733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(585.4481, -447.3444, -676.1165), FVector(574.6500, -460.0341, -676.8648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.2155, -394.1319, -822.4252), FVector(319.0404, -426.3485, -846.4279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-825.2867, 365.1953, -430.7368), FVector(-856.9760, 369.1629, -359.5984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.3787, 520.0272, -462.0646), FVector(-691.2398, 444.8002, -569.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.4088, -406.5180, -631.3503), FVector(-647.3062, -400.6071, -648.4664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.5290, 106.6277, 704.6187), FVector(-734.6313, 61.7550, 675.6502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.1659, -229.9995, 730.3683), FVector(-645.0295, -228.8285, 729.0915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.8052, -183.1324, 795.3639), FVector(-555.5557, -195.1544, 808.2528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.3935, 47.1171, 673.8181), FVector(724.9324, 90.5536, 682.8419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(580.3242, -193.9657, 790.9495), FVector(580.9674, -193.1731, 790.6712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.7666, -235.2506, 728.1632), FVector(673.7644, -219.0729, 705.7255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(665.8275, 389.8498, -636.1533), FVector(627.9396, 407.7553, -662.8933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(727.9559, 498.0775, -471.1677), FVector(775.9311, 437.4889, -454.4605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.9104, -355.8577, -375.2102), FVector(857.0385, -353.4677, -374.8942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.0749, 435.4120, -830.2170), FVector(-327.9537, 372.5172, -868.1459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.7931, -487.7114, -741.4899), FVector(-483.6450, -519.8680, -704.1483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.1410, -398.9030, -665.2349), FVector(-647.3062, -400.6071, -648.4664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.6633, 301.4621, 522.3542), FVector(-789.5656, 289.5315, 541.0709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-826.0454, 297.9731, 478.3942), FVector(-830.3349, 292.5221, 474.3150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.5771, -114.9859, 529.3471), FVector(-835.1423, -55.1992, 547.2571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.7778, 135.1749, 904.3686), FVector(404.9504, 138.0193, 903.8616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.7097, 118.4073, 937.3292), FVector(312.9912, 154.1763, 937.1586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.9169, 28.9604, 923.3287), FVector(382.1682, 28.8784, 923.6415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(948.3070, 313.7167, -47.9132), FVector(959.6546, 277.5351, -45.1358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(872.2847, -447.3059, -197.5775), FVector(872.5335, -450.2094, -189.7280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.9104, -355.8577, -375.2102), FVector(838.0032, -374.6930, -396.6811), FColor::Blue, true, -1.0f, 0, 2.0f);
