DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-622.1422, -781.5343, -46.2948), FVector(-631.9790, -773.9999, -39.0722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.9677, 320.7808, 850.4338), FVector(-390.3740, 290.6006, 873.5900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.8540, 385.8718, 781.7583), FVector(-540.9145, 367.2514, 756.6624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-536.1341, -386.1430, 750.6356), FVector(-566.3846, -402.1640, 719.3556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(466.7813, 380.3551, 798.4017), FVector(475.8341, 393.7674, 786.4663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.6268, 298.2374, 856.8124), FVector(381.8656, 256.5898, 887.8853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.6176, 267.1877, 817.8635), FVector(554.3726, 290.4410, 779.9455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.7869, -854.1932, -153.4822), FVector(488.9682, -854.0409, -177.5509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.3792, 809.9800, -108.2563), FVector(566.6747, 809.9104, -151.4095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.4522, -822.6358, -11.5080), FVector(611.6973, -790.5419, -29.4941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.9072, -198.7348, 140.6575), FVector(-985.4273, -88.8757, 145.0312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-449.3312, 864.9430, -223.5513), FVector(-481.4019, 846.5536, -227.1546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.5754, 876.4001, -386.2942), FVector(-291.7761, 919.0199, -265.0831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.5831, 561.3416, 486.3682), FVector(-657.3785, 544.6775, 520.7494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.5808, -518.5124, 539.2638), FVector(-599.1203, -527.3252, 602.4807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.7914, -445.8736, 692.7801), FVector(-561.3378, -456.1460, 690.5293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(750.6639, -256.1590, 609.0043), FVector(763.9735, -216.4373, 607.8646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.6979, -176.2740, 962.8220), FVector(212.1208, -150.3819, 965.6035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.0698, -200.0804, 949.1496), FVector(246.7800, -204.3630, 947.2779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.5464, 697.1983, 202.9644), FVector(665.0971, 718.1421, 204.7382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.0697, -729.5038, 115.9922), FVector(595.8939, -786.0392, 164.4777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.8083, 777.9542, 90.2314), FVector(622.6241, 781.7375, 35.0107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.8998, -932.3542, -356.2079), FVector(-26.7739, -905.8158, -422.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-143.8088, -947.9870, -283.9713), FVector(-137.6919, -956.7618, -256.2182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6844, -855.1401, -485.8895), FVector(-158.0220, -847.3851, -506.9196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.0890, 552.5688, 480.4014), FVector(-747.9887, 545.0543, 378.7199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.7822, 650.9804, 378.8761), FVector(-696.8022, 653.3000, 296.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-738.8973, -659.1399, 139.8763), FVector(-735.6523, -643.6393, 211.0551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.8192, 6.2722, 999.9498), FVector(8.3958, 3.7554, 999.9577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.0784, -9.8185, 999.1879), FVector(37.7081, 13.9682, 999.1912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.2095, -10.5165, 999.5467), FVector(38.8578, -10.3143, 999.1915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.4356, 526.7787, 483.0052), FVector(724.3190, 558.4332, 404.3690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.9790, -589.9815, 414.3694), FVector(688.6484, -590.8854, 420.2593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.8695, -654.2612, 234.8809), FVector(730.1888, -645.8852, 222.8375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.9494, 838.3624, -536.4227), FVector(4.3521, 879.6471, -475.6070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.5329, 881.2119, -472.7083), FVector(-18.3781, 903.4478, -428.3041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(229.1946, 895.6654, -381.1212), FVector(204.3865, 908.2200, -365.1885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-735.6523, -643.6393, 211.0551), FVector(-703.6504, -667.2317, 244.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.3432, 737.3794, -53.6704), FVector(-672.2891, 738.1046, -56.8240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.4427, -754.2860, 11.6440), FVector(-631.9790, -773.9999, -39.0722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.7260, 165.7662, 965.3125), FVector(-152.2186, 165.9173, 974.3208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-271.7773, 173.5564, 946.5808), FVector(-272.6067, 174.5513, 946.1593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.6460, 116.5958, 958.3679), FVector(-276.0438, 85.5029, 957.3344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(703.1359, 518.4163, 486.6667), FVector(699.4356, 526.7787, 483.0052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.9956, 482.0596, 635.6216), FVector(597.6149, 483.7638, 639.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.5379, -430.1533, 634.1239), FVector(621.0785, -422.4928, 660.1223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.4440, -849.0701, -271.0507), FVector(483.3190, -841.8054, -240.3463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.2094, -889.3718, -385.2256), FVector(243.5668, -884.8937, -397.0370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.0677, -850.9963, -453.3701), FVector(263.2399, -850.4107, -455.5287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.0183, 38.9749, 465.8246), FVector(-885.8734, 52.7382, 460.9198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.3432, 737.3794, -53.6704), FVector(-650.3161, 759.6558, -3.4746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.9095, 844.3076, -217.1024), FVector(-481.4019, 846.5536, -227.1546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-540.9145, 367.2514, 756.6624), FVector(-544.7944, 339.7422, 766.6644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.1901, -333.3173, 799.1930), FVector(-442.5589, -364.8403, 819.1661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.2344, -246.2015, 860.9013), FVector(-382.9547, -260.0364, 886.4123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.7246, -304.0060, 712.2078), FVector(678.8384, -325.3670, 658.2665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(424.4684, -390.6943, 816.8137), FVector(431.8051, -380.7116, 817.6815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.1473, -409.2971, 710.7204), FVector(554.6956, -409.3028, 724.4198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(633.8153, 770.2036, -71.1659), FVector(651.7815, 757.7636, -31.2296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.9682, -854.0409, -177.5509), FVector(483.3190, -841.8054, -240.3463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.3986, 823.9561, -305.2654), FVector(473.1043, 848.0572, -238.6865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.4247, -824.5183, -242.1041), FVector(-511.5801, -824.4000, -242.1788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-481.4019, 846.5536, -227.1546), FVector(-483.8923, 838.5772, -250.2730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6844, -855.1401, -485.8895), FVector(-261.9346, -868.3033, -421.2358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.5979, 383.4298, 741.5009), FVector(-540.9145, 367.2514, 756.6624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-601.1395, 487.2000, 633.4567), FVector(-645.3068, 476.2634, 597.2874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.7019, -428.1327, 563.2715), FVector(-706.4350, -429.1970, 562.7961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.4240, 236.0658, 894.6007), FVector(347.6561, 234.0303, 907.9455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.7155, 184.3537, 943.9775), FVector(289.2804, 181.1112, 939.9551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.0802, -116.5626, 934.9516), FVector(317.4350, -156.6676, 935.2488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.6973, -790.5419, -29.4941), FVector(644.8229, -757.1611, -104.4531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.4932, 670.0448, 35.0400), FVector(735.4817, 677.4610, -10.6429), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.1321, -669.8431, 168.4939), FVector(730.1888, -645.8852, 222.8375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.5205, -105.8971, -87.4925), FVector(-990.5788, -105.8834, -86.8463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-295.1708, 870.7577, -393.2623), FVector(-287.5754, 876.4001, -386.2942), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.3521, 879.6471, -475.6070), FVector(3.5329, 881.2119, -472.7083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-777.0583, 551.6596, 303.0710), FVector(-795.1155, 532.8874, 289.5208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-713.4403, -601.5008, 359.4437), FVector(-682.4621, -610.1526, 402.4416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.4350, -429.1970, 562.7961), FVector(-669.9079, -513.4569, 536.2700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(149.1022, 54.3333, 987.3279), FVector(120.2442, 30.9927, 992.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.5218, -51.1053, 996.7965), FVector(88.3421, -20.5767, 995.8776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.5218, -51.1053, 996.7965), FVector(75.9186, -66.0724, 994.9225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(724.2620, 671.3361, 157.3289), FVector(687.5464, 697.1983, 202.9644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.1167, 636.3816, 354.4483), FVector(610.7134, 685.2129, 396.8783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(780.7589, -575.2195, 244.0040), FVector(766.2763, -559.9546, 315.0737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(243.5668, -884.8937, -397.0370), FVector(265.0677, -850.9963, -453.3701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-26.7739, -905.8158, -422.8249), FVector(-52.5120, -885.8064, -461.0743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.6117, -800.6364, -597.2558), FVector(18.9716, -787.2802, -616.3035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.8022, 653.3000, 296.0842), FVector(-719.4187, 638.8800, 272.5236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.9967, 711.9199, 163.3572), FVector(-694.9769, 708.2641, 123.9723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.5218, -648.6835, 28.5712), FVector(-772.7744, -634.5759, 11.5439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.1108, -13.1904, 943.1481), FVector(-322.0728, -26.5471, 946.3426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.0766, -137.6495, 969.2292), FVector(-157.0700, -121.5105, 980.0838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-148.2557, -73.9745, 986.1785), FVector(-124.3467, -65.3377, 990.0853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.3537, 430.7126, 581.2904), FVector(727.5252, 447.1745, 520.3288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.4831, -545.1302, 497.9012), FVector(677.7214, -505.6965, 533.8209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.1785, -577.5769, 432.7746), FVector(688.6484, -590.8854, 420.2593), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.6573, 132.8165, -757.9424), FVector(-596.2866, 68.9039, -799.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(223.6078, 887.5914, -402.7170), FVector(229.1946, 895.6654, -381.1212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.0310, 806.9368, -390.6104), FVector(479.3056, 821.2196, -309.6201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-656.4427, -754.2860, 11.6440), FVector(-653.6658, -756.3579, 25.3710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-671.1498, 735.3928, -93.5698), FVector(-672.2891, 738.1046, -56.8240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-590.1934, -764.8364, -258.2577), FVector(-621.0036, -741.7616, -253.2674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.3740, 290.6006, 873.5900), FVector(-382.1743, 220.1106, 897.4933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.9677, 320.7808, 850.4338), FVector(-418.3177, 319.7976, 850.1411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.9115, -162.2261, 875.6359), FVector(-465.4472, -147.0381, 872.7764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.9017, 428.1387, 674.9921), FVector(597.6149, 483.7638, 639.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.6180, 358.3604, 756.8267), FVector(565.3385, 405.7621, 718.1571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(682.7169, 330.7405, 651.5431), FVector(682.5681, 330.6296, 651.7552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(453.4440, -849.0701, -271.0507), FVector(422.7223, -861.2662, -282.0042), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(477.3986, 823.9561, -305.2654), FVector(479.3056, 821.2196, -309.6201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.9867, -748.8984, -220.3243), FVector(613.5832, -749.1072, -249.7078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.3737, 797.7202, -434.2879), FVector(-413.2199, 804.7254, -426.2234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-461.9761, -763.9516, -450.5064), FVector(-528.2268, -715.4397, -457.2992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-489.9095, 844.3076, -217.1024), FVector(-523.4268, 830.3924, -190.9787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.3833, 414.4632, 590.6145), FVector(-720.0258, 421.2153, 551.4894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.4248, -408.3715, 640.4532), FVector(-695.4747, -417.7704, 584.6220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.2493, -300.7711, 800.5963), FVector(-500.1901, -333.3173, 799.1930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.4475, 191.2377, 900.1094), FVector(393.7879, 200.1006, 897.1571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.4762, -205.1325, 922.3232), FVector(328.1425, -204.5791, 922.2093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.3158, -260.2088, 887.4972), FVector(430.7286, -264.6466, 862.8065), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.4932, 670.0448, 35.0400), FVector(732.4687, 676.1467, 79.4686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.7335, -665.8551, -89.1679), FVector(751.4311, -636.1211, -175.2177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.6292, 692.5447, -218.0548), FVector(623.7791, 732.9749, -271.3808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.2399, -777.9883, -506.8679), FVector(-458.9088, -764.0438, -453.4754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-215.3168, 795.0860, -566.9894), FVector(-260.4094, 769.2508, -583.4726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.0220, -847.3851, -506.9196), FVector(-165.2392, -815.9150, -554.0566), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.0890, 552.5688, 480.4014), FVector(-736.7800, 458.7115, 496.7282), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-747.9887, 545.0543, 378.7199), FVector(-751.2854, 543.5937, 374.2675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-713.4403, -601.5008, 359.4437), FVector(-783.5656, -527.2478, 328.6862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.1514, 91.8428, 976.8610), FVector(173.0048, 104.5367, 979.3577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.0467, 90.6573, 988.4983), FVector(100.7743, 80.3016, 991.6633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(138.1875, -25.0951, 990.0881), FVector(118.5043, -45.2988, 991.9197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.5357, 542.7465, 272.2853), FVector(801.0907, 546.7875, 243.4689), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.5053, -579.0745, 242.0789), FVector(730.1888, -645.8852, 222.8375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.2061, -610.9315, 27.4874), FVector(762.3650, -646.9598, -15.5775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.6586, 772.8301, -629.2068), FVector(-137.4587, 800.6231, -583.1876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.3298, 800.6260, -582.2577), FVector(-162.8365, 803.1296, -573.1205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(122.6122, 807.6319, -576.7989), FVector(100.8128, 829.9519, -548.6498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.6928, 650.9984, -24.2123), FVector(-766.1860, 641.5545, -36.9716), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.5654, -648.6200, 83.0715), FVector(-738.8973, -659.1399, 139.8763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.7441, -545.0867, 260.9201), FVector(-794.3174, -563.7111, 226.4721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-102.6989, 88.1847, 990.7958), FVector(-132.9712, 84.8874, 987.4780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-92.5280, -18.7563, 995.5334), FVector(-78.4570, -26.9320, 996.5536), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.6492, 37.1368, 997.4068), FVector(-61.4950, 20.3170, 997.9006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(802.2442, 509.5198, 311.1170), FVector(794.5357, 542.7465, 272.2853), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(703.1359, 518.4163, 486.6667), FVector(708.9524, 507.7031, 489.5140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(719.5024, -438.9396, 538.1899), FVector(718.1459, -438.7885, 540.1214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4371, -823.1139, -549.4627), FVector(128.5901, -802.4806, -582.6573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.3279, 782.4975, -551.3502), FVector(288.0046, 781.7875, -553.0477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(369.1220, -806.5439, -461.7748), FVector(387.5163, -789.2157, -476.4133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-665.2994, 704.0751, -248.3044), FVector(-649.0578, 732.2067, -206.3909), FColor::Blue, true, -1.0f, 0, 2.0f);
