DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.6308, 466.3489, -290.2410), FVector(835.4192, 487.2595, -254.2693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(869.8978, -445.2311, -212.2431), FVector(870.5634, -442.2222, -215.7749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.0360, 557.5564, -808.5625), FVector(-189.9752, 534.5969, -823.4777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-264.0419, -579.8799, -770.7277), FVector(-281.6463, -594.8436, -752.8855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-485.7779, -531.9543, -693.5736), FVector(-486.9817, -562.1723, -668.4393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.0631, 316.9434, 494.9382), FVector(-807.8810, 316.1871, 497.3470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.8878, 380.0983, 338.2270), FVector(-889.0731, 342.7097, 303.4784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.6279, -390.1289, 233.6267), FVector(-901.8019, -378.8376, 207.9311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.5710, 69.6108, 957.8896), FVector(283.7180, 79.6574, 955.5934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.8036, 79.1067, 979.3973), FVector(185.6106, 73.6423, 979.8600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.1009, -12.3480, 985.6925), FVector(167.5142, -1.1788, 985.8690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.1792, 387.7976, 101.1366), FVector(925.0477, 371.1354, 80.9022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(910.5508, -413.3485, 6.3501), FVector(899.7427, -434.8469, 37.0307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(859.6775, -483.1927, -165.7693), FVector(871.0931, -452.9261, -189.8809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-188.0360, 557.5564, -808.5625), FVector(-194.4303, 575.3510, -794.4608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(11.6539, 601.7820, -798.5754), FVector(34.3240, 584.3282, -810.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.0763, -550.7359, -824.0028), FVector(77.8520, -495.3170, -865.2168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.3034, 449.1742, -112.7335), FVector(-909.1575, 404.6048, -98.6284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.7999, -423.6237, -8.3385), FVector(-895.1937, -444.9093, 26.1514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.8419, -378.9192, 207.6087), FVector(-901.8019, -378.8376, 207.9311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.1365, 29.3419, 997.5097), FVector(-63.7696, 32.5824, 997.4326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.1045, 37.4730, 991.8096), FVector(-124.9682, 34.5983, 991.5573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-87.5791, 4.5557, 996.1472), FVector(-96.8676, 0.7020, 995.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(903.2221, 403.2528, 146.8909), FVector(902.5790, 407.2597, 139.6094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(876.3829, 353.5693, 327.0195), FVector(862.9931, 370.5267, 343.4426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.1150, 261.7577, 257.6218), FVector(943.3513, 262.2601, 203.2437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.2784, 558.2379, -705.0943), FVector(362.7930, 475.7317, -801.2868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(323.0200, -571.5072, -754.3458), FVector(316.8895, -577.1133, -752.6761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.7034, -581.1630, -802.5612), FVector(134.2591, -581.9276, -802.0815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.1442, 454.3346, -108.9449), FVector(-886.3034, 449.1742, -112.7335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-821.2010, 496.2060, -281.7953), FVector(-821.3949, 481.1172, -306.3276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-803.1287, -450.8397, -389.5225), FVector(-829.3634, -412.3749, -376.9660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-434.6776, -163.1992, 885.6757), FVector(-411.3876, -163.5441, 896.6680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.2843, -88.7472, 927.4419), FVector(-339.3013, -115.3733, 933.5757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.6099, -66.2176, 903.4212), FVector(-433.4361, -40.9504, 900.2534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.5598, -32.0783, 391.6385), FVector(923.3063, -69.0039, 377.8147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.2927, -309.6712, 627.6064), FVector(721.1203, -295.5464, 626.6082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(808.0443, -312.1205, 499.6451), FVector(818.1046, -309.0527, 484.9654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.1074, 595.4404, -684.8069), FVector(426.8734, 582.6544, -691.5873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(576.2171, 541.9323, -611.7870), FVector(587.6967, 558.7887, -585.1220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.0815, -456.1807, -676.5508), FVector(612.0019, -434.5530, -660.7703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.0302, 427.7613, -635.2421), FVector(-650.4893, 422.8170, -630.9433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-641.3238, -531.7191, -553.1533), FVector(-645.5247, -541.4605, -538.6264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.9965, -505.3531, -410.5393), FVector(-753.4135, -525.5769, -395.1417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-624.3543, 201.0231, 754.8320), FVector(-599.6782, 219.1413, 769.6513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-687.2737, 261.9129, 677.5371), FVector(-715.2146, 225.1257, 661.6544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-730.5084, -163.4773, 663.0480), FVector(-739.3222, -162.1196, 653.5441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(626.5562, 206.6886, 751.4700), FVector(605.9231, 217.8268, 765.1201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.5971, 165.4570, 837.6172), FVector(522.8318, 164.5482, 836.4035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.4975, -123.8483, 855.0742), FVector(557.3920, -110.4321, 822.8724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(843.6084, 398.5217, -359.8684), FVector(823.5504, 387.3659, -414.3820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(777.1353, -501.0289, -380.8290), FVector(781.9487, -518.1646, -346.4992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.6451, -525.6266, -502.2302), FVector(679.1835, -528.6552, -509.1498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-527.5781, 556.7878, -641.5985), FVector(-538.0512, 554.7888, -634.5946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.4994, 572.4157, -716.0590), FVector(-393.9252, 565.7553, -724.3921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.4097, -438.4612, -817.0491), FVector(-373.1205, -433.0325, -820.5266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.7828, 202.8144, 372.0536), FVector(-902.8552, 229.0765, 363.8358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-860.0009, -326.3962, 392.2550), FVector(-840.4676, -352.3271, 411.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.5076, -231.2259, 604.2489), FVector(-755.9958, -263.5743, 599.1652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.7007, 26.9534, 931.9046), FVector(330.9632, -4.2106, 943.6343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.9178, -81.0422, 956.8893), FVector(259.9766, -91.6529, 961.2554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.8737, -123.6494, 933.0339), FVector(357.1995, -104.2601, 928.1909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.7673, 460.6852, -195.4892), FVector(835.4192, 487.2595, -254.2693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.4212, 444.5896, -87.7968), FVector(886.6044, 457.2462, -69.7035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(942.1762, -317.6397, -106.8131), FVector(938.6818, -343.1678, -33.3518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.9562, 448.8472, -893.2315), FVector(-51.3260, 440.9269, -896.0743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.8862, -567.7456, -817.7173), FVector(-116.3448, -588.0160, -800.4380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.9219, -583.1539, -790.3271), FVector(-264.0419, -579.8799, -770.7277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.0731, 342.7097, 303.4784), FVector(-905.1823, 287.9657, 312.6033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.6553, 411.6549, 118.0991), FVector(-919.0920, 385.4220, 81.9745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.8425, -293.2151, 19.7490), FVector(-944.3853, -328.5535, -13.7460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-6.7239, -13.9310, 999.8804), FVector(-3.4463, -9.5168, 999.9488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4220, 7.8262, 999.8176), FVector(-10.6369, 3.6461, 999.9368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(971.3162, -222.1556, 84.8040), FVector(984.4700, -175.4197, 6.8406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.3185, -363.0880, 236.2035), FVector(885.4198, -386.6532, 257.9360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(911.6968, -390.7891, 126.8572), FVector(899.7427, -434.8469, 37.0307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.8213, 410.0888, -907.9988), FVector(-25.9562, 448.8472, -893.2315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(181.1451, 577.9748, -795.6956), FVector(196.8110, 565.3055, -801.0587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.8739, -421.9589, -855.5854), FVector(328.5753, -431.4594, -840.1673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.8838, 367.1801, -344.7948), FVector(-866.6355, 363.7293, -341.5316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-871.8597, -464.1181, -156.3811), FVector(-861.6708, -474.8388, -179.0294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.3853, -328.5535, -13.7460), FVector(-905.7999, -423.6237, -8.3385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.7667, 70.8350, 955.3781), FVector(-273.0065, 87.4223, 958.0317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-336.6460, 124.8528, 933.3173), FVector(-372.7206, 121.8030, 919.9149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.5172, -33.6616, 898.5797), FVector(-427.8466, 5.3522, 903.8355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(876.3829, 353.5693, 327.0195), FVector(911.2781, 272.6518, 308.5989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.2100, 261.2243, 542.7916), FVector(791.4322, 216.3676, 571.6818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.5290, -188.8310, 507.7930), FVector(850.7794, -169.2173, 497.5338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.8721, 402.5813, -663.2713), FVector(630.1976, 402.2781, -664.0959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(574.2739, -460.3547, -676.9660), FVector(488.2205, -543.1620, -683.0928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(400.3645, -407.0943, -820.9644), FVector(328.5753, -431.4594, -840.1673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-824.6538, 359.6346, -436.5880), FVector(-863.8838, 367.1801, -344.7948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.7435, 482.0586, -513.6961), FVector(-698.1042, 444.9330, -560.9680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-629.4928, -400.1021, -666.0759), FVector(-626.5174, -388.2979, -675.7963), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.2751, 109.3832, 715.2312), FVector(-679.6202, 125.9756, 722.6663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.7473, -225.0979, 735.7533), FVector(-646.9337, -215.7451, 731.3897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-573.9153, -184.3903, 797.8856), FVector(-571.0209, -185.8452, 799.6229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(628.3970, 91.6527, 772.4746), FVector(632.1593, 111.0327, 766.8418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(589.9396, -203.2551, 781.4465), FVector(578.7774, -190.5749, 792.9047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.5140, -227.5867, 729.9356), FVector(677.7446, -214.2585, 703.3886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.6543, 386.7752, -636.1153), FVector(630.8721, 402.5813, -663.2713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(723.9709, 504.0728, -470.9317), FVector(776.1848, 436.3827, -455.0904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.4173, -357.7938, -379.0284), FVector(861.2900, -341.0365, -376.6611), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.9342, 433.2663, -829.2875), FVector(-333.9220, 384.5401, -860.5957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.3478, -485.1889, -748.3136), FVector(-483.7832, -530.3787, -696.1697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-629.4928, -400.1021, -666.0759), FVector(-658.2285, -412.4972, -629.7470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-807.8810, 316.1871, 497.3470), FVector(-791.2211, 291.0158, 537.8465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-835.2259, 291.3281, 466.3964), FVector(-844.6988, 287.1450, 451.6987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-837.9429, -106.7926, 535.2075), FVector(-833.1609, -59.5732, 549.8127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(403.0110, 137.9300, 904.7416), FVector(403.3902, 143.5130, 903.7037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.3263, 112.3919, 927.9608), FVector(334.6423, 116.5866, 935.1054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(396.3314, 27.7063, 917.6894), FVector(387.0992, 28.0583, 921.6110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(934.0050, 242.5170, -262.3359), FVector(950.2512, 210.3285, -229.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(869.8978, -445.2311, -212.2431), FVector(871.0931, -452.9261, -189.8809), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.4173, -357.7938, -379.0284), FVector(835.6292, -377.0724, -399.4248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-352.9342, 433.2663, -829.2875), FVector(-369.5814, 439.4675, -818.7050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.9752, 534.5969, -823.4777), FVector(-172.7760, 515.6986, -839.1683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.2814, -452.6443, -891.5237), FVector(8.0643, -352.2679, -935.8645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.3884, 195.6478, 160.8775), FVector(-966.4179, 208.1954, 150.6360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.8419, -378.9192, 207.6087), FVector(-902.3293, -378.4440, 206.3540), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-917.4623, -252.1550, 307.7023), FVector(-923.9559, -253.4555, 286.4713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.7097, -33.4283, 997.2787), FVector(56.3128, -44.6256, 997.4154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.7097, -33.4283, 997.2787), FVector(90.7386, -28.5054, 995.4667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(70.2322, 6.8851, 997.5069), FVector(63.9545, 7.2952, 997.9261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.4212, 444.5896, -87.7968), FVector(933.9321, 350.2402, -71.4322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.1792, 387.7976, 101.1366), FVector(902.5790, 407.2597, 139.6094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.2101, 202.4596, 77.6141), FVector(966.7202, 254.5953, -25.1641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.9830, 372.2055, -920.2316), FVector(135.2566, 295.6676, -945.6671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(134.7034, -581.1630, -802.5612), FVector(133.0763, -550.7359, -824.0028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.2814, -452.6443, -891.5237), FVector(-34.1893, -460.2125, -887.1502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.9747, 322.5956, -32.6175), FVector(-956.9491, 286.5467, -46.2547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.1442, 454.3346, -108.9449), FVector(-878.0552, 473.8588, -66.9099), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.6188, -246.9154, -193.0203), FVector(-941.6431, -226.4584, -249.0479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.5246, -67.9505, 975.0077), FVector(-211.0029, -68.6610, 975.0710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.9922, 67.0973, 977.2922), FVector(-227.7352, 30.0133, 973.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.5803, -88.2634, 955.7637), FVector(-269.9454, -93.4437, 958.3307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.5702, 135.5027, 459.9017), FVector(878.4553, 69.3337, 472.7675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.2322, -169.4605, 443.2544), FVector(850.7794, -169.2173, 497.5338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(873.4135, -295.6833, 386.9369), FVector(855.7268, -319.4114, 407.0725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.8110, 565.3055, -801.0587), FVector(298.2196, 463.7931, -834.2428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.8576, 353.4831, -777.6874), FVector(552.3816, 396.0612, -733.4917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(457.1939, -345.7412, -819.4124), FVector(476.0641, -297.3945, -827.5986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-811.5054, 272.8206, -516.7474), FVector(-793.1522, 259.7094, -550.8726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.4515, -322.4287, -558.2595), FVector(-731.8843, -371.5052, -571.2524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-847.7429, -391.2458, -358.1322), FVector(-829.3634, -412.3749, -376.9660), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-511.8713, 128.6202, 849.3790), FVector(-486.2965, 91.2868, 869.0123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-617.0308, 97.0981, 780.9257), FVector(-654.8255, 132.8056, 744.0203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.7172, 40.2459, 798.4479), FVector(-600.4161, 41.2437, 798.6235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(761.1037, 187.6378, 620.8971), FVector(699.8597, 232.6056, 675.3451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(686.5309, 119.9295, 717.1417), FVector(638.9140, 119.5040, 759.9393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.8690, -41.4859, 743.1217), FVector(690.9255, -20.2657, 722.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.9667, 286.0790, -609.9893), FVector(758.4109, 269.0077, -593.6731), FColor::Blue, true, -1.0f, 0, 2.0f);
