DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(599.6450, 736.3879, -313.3030), FVector(618.7250, 733.4017, -281.6049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.3392, -754.0919, -410.9185), FVector(503.0838, -748.0095, -432.8839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(413.5321, 774.0447, -479.4225), FVector(415.5264, 799.5891, -433.5839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-628.8249, -735.1881, -253.1355), FVector(-636.0513, -733.2660, -240.3325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.8064, 726.2353, -388.9893), FVector(-574.9492, 737.0395, -355.2551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.7227, -775.0869, -437.6724), FVector(-455.6566, -770.0070, -446.6164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-544.4017, 330.8721, 770.8115), FVector(-550.0793, 310.5075, 775.2405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.6671, 387.4745, 720.0492), FVector(-550.6622, 385.4021, 740.4298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.3791, -426.2181, 586.9177), FVector(-706.2887, -429.1659, 563.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(485.0072, 280.9222, 828.1610), FVector(447.4199, 284.2540, 847.9476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.0501, 204.3424, 898.6998), FVector(383.7784, 215.2025, 897.9989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(500.0419, -232.4231, 834.2287), FVector(528.0088, -213.6569, 821.9230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.9060, -751.3713, -247.0065), FVector(627.4096, -716.7750, -304.2873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.5374, 696.5431, -194.8995), FVector(690.3210, 687.5636, -225.1958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.5258, -655.5532, -62.8883), FVector(765.4898, -643.4470, 1.1609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.0926, 799.2545, -568.7885), FVector(-190.4228, 800.2896, -568.5734), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-373.4657, -781.0781, -500.4401), FVector(-347.2851, -759.4522, -550.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.6950, 790.2808, -446.4441), FVector(-415.0866, 794.5723, -443.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.1071, 416.3830, 440.9421), FVector(-835.1563, 415.3940, 360.5021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.9647, -470.8274, 380.4757), FVector(-793.8828, -472.2806, 383.0158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.6581, -432.5896, 557.3778), FVector(-706.2887, -429.1659, 563.0034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(234.0722, -70.7089, 969.6445), FVector(210.1236, -70.2942, 975.1445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(156.9649, -129.4259, 979.0868), FVector(164.3369, -122.6536, 978.7489), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(220.7684, -153.6079, 963.1542), FVector(254.4338, -132.0342, 958.0347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.1978, 647.6086, -51.9840), FVector(735.5127, 677.3595, -14.3267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(821.8455, 559.6418, 106.6351), FVector(793.0390, 586.1074, 166.0337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.2009, -607.7297, 38.6914), FVector(844.9465, -533.5228, 37.6670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.0138, -808.1479, -567.3876), FVector(-164.4611, -820.9639, -546.7822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-78.1222, 773.0085, -629.5671), FVector(-131.3455, 802.9005, -581.4629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.6244, -803.7735, -577.3388), FVector(187.1790, -761.3170, -620.7740), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.5544, 549.3577, 300.8339), FVector(-809.6070, 508.9741, 292.3727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.1204, 576.6806, 105.5675), FVector(-811.1662, 575.7011, 102.8477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.1870, -516.5227, 143.3620), FVector(-852.5755, -518.5230, 65.1844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.5907, -49.9851, 997.7982), FVector(-56.6717, -49.7090, 997.1546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.6280, -41.8428, 998.2566), FVector(-42.8336, -20.7030, 998.8677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.8991, 4.5906, 996.5474), FVector(-74.8552, 8.2192, 997.1605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(823.6345, 453.3245, 340.7686), FVector(827.2898, 438.6722, 350.9391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.8455, -445.6509, 385.7212), FVector(765.6293, -478.4279, 430.0215), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(778.5931, -576.1888, 248.5947), FVector(786.5667, -568.5144, 241.0481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.3111, 734.3129, -507.9414), FVector(413.5321, 774.0447, -479.4225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.1790, -761.3170, -620.7740), FVector(252.8804, -716.0643, -650.6177), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.3006, 837.9103, -536.8830), FVector(101.0866, 832.9014, -544.1110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-757.0839, -652.1141, 39.6387), FVector(-752.6766, -649.7816, 106.1214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-777.8017, 604.5066, -172.0355), FVector(-764.6689, 606.6538, -217.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-628.8249, -735.1881, -253.1355), FVector(-650.6049, -686.3459, -325.0271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-296.0105, 174.4228, 939.1243), FVector(-273.4193, 176.3947, 945.5828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.1278, 165.3192, 900.9806), FVector(-409.9638, 194.4210, 891.1398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-417.5881, 129.0307, 899.4283), FVector(-445.0754, 103.9350, 889.4411), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.6954, 449.1093, 515.6020), FVector(731.9993, 456.5566, 505.7006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.0989, 335.0659, 644.6905), FVector(640.4334, 366.3127, 675.0260), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(762.7831, 322.5862, 560.4464), FVector(799.9504, 279.3722, 531.0655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.8443, -741.6395, -554.9407), FVector(327.6976, -712.2399, -620.7485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.5225, 693.8516, -516.7641), FVector(450.3111, 734.3129, -507.9414), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.4096, -716.7750, -304.2873), FVector(660.3421, -673.7393, -331.6981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.3303, 722.6923, -536.0333), FVector(-419.6950, 790.2808, -446.4441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-650.6049, -686.3459, -325.0271), FVector(-633.2323, -664.9300, -396.0871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-691.7192, 674.0017, -259.3188), FVector(-727.2261, 638.0958, -252.9345), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-649.7229, 299.4365, 698.7116), FVector(-676.2270, 291.9969, 676.3541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.3386, -304.7410, 706.8640), FVector(-598.3503, -339.7928, 725.6155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.7680, -290.5205, 788.0360), FVector(-514.9460, -294.1570, 805.1722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.5087, 175.3026, 839.9868), FVector(521.6699, 162.6194, 837.5055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(434.4410, -255.8503, 863.5981), FVector(458.8243, -222.0963, 860.3218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.0083, -308.5876, 799.0676), FVector(556.9152, -300.0961, 774.4597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.7942, 598.6823, -114.2665), FVector(784.3902, 616.4726, -68.5094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(744.7692, -606.0426, -279.3407), FVector(764.9400, -604.8218, -221.4890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(604.2416, 717.6833, -346.1543), FVector(587.2227, 689.1060, -424.6203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.1194, -751.3354, -455.9081), FVector(-543.1624, -698.6898, -465.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-414.2311, 704.4380, -576.3503), FVector(-436.3303, 722.6923, -536.0333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-347.2851, -759.4522, -550.1140), FVector(-337.9566, -688.4682, -641.7140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.9658, 362.4532, 630.9347), FVector(-684.0269, 360.3218, 634.2518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.9517, 459.1768, 499.0016), FVector(-794.3766, 415.5220, 443.0658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-817.8485, -402.7112, 411.0323), FVector(-808.9701, -446.8196, 381.9943), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.7137, 159.7201, 934.9770), FVector(268.3095, 186.7927, 945.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.3351, 188.2908, 945.0283), FVector(235.8573, 175.2308, 955.8585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.6262, 77.9328, 955.4655), FVector(286.5413, 78.3077, 954.8623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(848.4241, 523.3861, 79.0158), FVector(851.8834, 523.7143, 4.2444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.2009, -607.7297, 38.6914), FVector(788.8980, -613.4069, 37.0387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(752.5258, -655.5532, -62.8883), FVector(738.7217, -667.9827, -89.9410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.3927, 710.0640, -703.5234), FVector(-78.1222, 773.0085, -629.5671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-175.2386, -741.7237, -647.4082), FVector(-188.8742, -732.9766, -653.5074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.0926, 799.2545, -568.7885), FVector(-194.7183, 798.8018, -569.2103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-850.2426, 517.6815, 95.3592), FVector(-857.9552, 502.3636, 107.4416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-840.3161, -521.4210, 148.2870), FVector(-788.9625, -567.4276, 235.7204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.9701, -446.8196, 381.9943), FVector(-795.9647, -470.8274, 380.4757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.8022, -12.2828, 999.8941), FVector(3.8041, -6.2601, 999.9732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.0055, 421.8369, 144.9787), FVector(848.4241, 523.3861, 79.0158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8737, 519.1714, 308.9554), FVector(820.1845, 470.5157, 325.4417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(857.8151, -425.5003, 288.2756), FVector(820.8259, -426.1375, 380.3309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(49.9793, -673.9707, -737.0655), FVector(-12.3330, -694.7679, -719.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.1208, 680.7378, -669.1188), FVector(281.3780, 677.8053, -679.2690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.1683, -707.3301, -647.2500), FVector(305.9076, -710.8851, -633.2953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.3728, 502.3296, -22.9063), FVector(-850.2426, 517.6815, 95.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-775.2894, 629.5960, -50.3514), FVector(-785.4831, 599.5209, -153.5934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.8801, -558.6645, -200.1547), FVector(-788.0070, -576.5954, -215.8303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.6615, -98.4240, 931.3158), FVector(-355.4810, -87.5063, 930.5783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.8719, -161.5489, 930.4543), FVector(-313.0153, -160.1704, 936.1447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-222.5232, -149.3999, 963.4122), FVector(-207.2570, -136.7247, 968.6851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(841.2431, -338.2476, 421.7803), FVector(852.3041, -324.9031, 409.8972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.2160, -409.0848, 557.7219), FVector(713.8553, -400.6059, 574.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.4334, -373.0355, 411.7803), FVector(820.8259, -426.1375, 380.3309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.8796, 666.5160, -494.4965), FVector(582.2140, 667.6533, -463.9676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.6976, -712.2399, -620.7485), FVector(305.9076, -710.8851, -633.2953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(333.0358, 665.2560, -668.2227), FVector(298.1208, 680.7378, -669.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.7870, -574.0869, -292.4465), FVector(-788.0070, -576.5954, -215.8303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-725.0544, 535.2979, -433.3040), FVector(-717.6441, 533.7748, -447.2934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-569.4130, -672.0942, -473.3479), FVector(-570.8516, -663.1330, -484.1311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.0793, 310.5075, 775.2405), FVector(-517.5118, 276.0610, 809.9209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-550.0793, 310.5075, 775.2405), FVector(-577.1686, 287.1421, 764.4774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.8066, -113.1613, 806.1379), FVector(-568.1399, -95.0249, 817.4272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(589.7237, 313.6363, 744.2165), FVector(555.9690, 319.0629, 767.5268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.6994, 266.8568, 814.1508), FVector(485.0072, 280.9222, 828.1610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(585.6272, -197.8237, 786.0703), FVector(615.3563, -202.1792, 761.8793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.3570, 589.4439, -349.3594), FVector(714.9009, 550.9101, -430.5982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(676.3384, -659.1369, -328.7932), FVector(660.3421, -673.7393, -331.6981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(579.7386, -636.8114, -508.3055), FVector(574.3795, -639.8744, -510.5380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.4753, 680.9835, -655.4962), FVector(-329.3771, 694.2998, -639.8894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.1155, -645.3712, -635.3126), FVector(-475.2240, -604.7739, -639.0701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.6010, 640.2281, -504.1534), FVector(-609.3223, 642.9291, -464.0782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.6536, 313.0127, 498.0987), FVector(-828.2190, 295.9654, 475.8758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-748.7276, -400.0914, 528.5205), FVector(-708.6581, -432.5896, 557.3778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.8220, -296.2716, 624.3008), FVector(-722.7105, -296.4147, 624.3619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.9070, -97.8420, 931.2847), FVector(355.1484, -81.3312, 931.2652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.4126, -150.8086, 934.5089), FVector(339.4967, -111.1270, 934.0197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.0515, -221.0924, 911.0314), FVector(334.3581, -214.0879, 917.8077), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(760.1771, 595.8856, -258.9422), FVector(759.0124, 598.8836, -255.4185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.3902, 616.4726, -68.5094), FVector(760.1978, 647.6086, -51.9840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(855.9286, -489.6720, -166.1550), FVector(863.7645, -473.2742, -172.9811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-326.4600, -686.2177, -650.0224), FVector(-337.9566, -688.4682, -641.7140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-166.5565, 650.8333, -740.7260), FVector(-184.3763, 635.6213, -749.6606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.1189, -704.7792, -709.2201), FVector(-12.3330, -694.7679, -719.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-835.1563, 415.3940, 360.5021), FVector(-867.0175, 367.5970, 336.3824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-809.6070, 508.9741, 292.3727), FVector(-828.6645, 494.7604, 261.7772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.1674, -378.6021, 211.0870), FVector(-916.6990, -372.0570, 145.7279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.2959, 40.8600, 997.6885), FVector(56.9205, 41.5788, 997.5125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(74.7404, 4.2451, 997.1940), FVector(60.9288, -10.0479, 998.0915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.2102, -44.5736, 991.1284), FVector(127.0328, -42.1026, 991.0046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(891.9724, 411.6987, 186.7871), FVector(899.6087, 410.8728, 147.9449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.5667, -568.5144, 241.0481), FVector(811.6215, -538.6693, 226.0663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.5015, -530.9022, 39.7263), FVector(844.9465, -533.5228, 37.6670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-28.3151, 709.8024, -703.8316), FVector(-29.3927, 710.0640, -703.5234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.5183, 744.3015, -660.0828), FVector(120.4024, 812.9704, -569.7214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.1688, -615.5040, -777.4769), FVector(139.1158, -583.2383, -800.2998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.8507, 449.6040, -114.5633), FVector(-881.7933, 444.6353, -157.2895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.6744, -618.6402, 0.1557), FVector(-796.1418, -605.1046, -2.5654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-844.1870, -516.5227, 143.3620), FVector(-840.3161, -521.4210, 148.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.4125, 112.6233, 967.9644), FVector(-256.1388, 106.6544, 960.7381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.5841, -61.3153, 976.9267), FVector(-230.3858, -64.9847, 970.9271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.1599, 105.8841, 976.7973), FVector(-190.0584, 66.5931, 979.5117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(823.6345, 453.3245, 340.7686), FVector(820.1845, 470.5157, 325.4417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(731.9993, 456.5566, 505.7006), FVector(711.3197, 505.7618, 488.0874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(979.1028, 190.4379, 71.3513), FVector(994.1527, 94.0056, 53.1349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.1683, -707.3301, -647.2500), FVector(252.8804, -716.0643, -650.6177), FColor::Blue, true, -1.0f, 0, 2.0f);
