DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.9124, 544.9784, 300.0779), FVector(-784.2439, 543.6178, 299.0672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-714.5077, -601.4991, 357.3200), FVector(-681.5851, -605.9598, 410.1884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.9262, -450.2345, 546.7696), FVector(-681.0490, -508.4023, 526.9718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.7862, -45.7971, 997.2195), FVector(70.8149, -32.2670, 996.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.7862, -45.7971, 997.2195), FVector(73.9665, -66.7935, 995.0214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.5719, 44.7243, 994.5129), FVector(107.2374, 30.2452, 993.7733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(715.7268, 677.8653, 168.0293), FVector(687.3303, 699.1431, 196.9163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.9676, 638.8588, 357.9701), FVector(610.2455, 686.1721, 395.9398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(775.1925, -580.8266, 248.4293), FVector(770.0581, -564.8575, 296.5579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(241.1953, -885.6988, -396.6894), FVector(258.9566, -856.7832, -445.9417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.2765, -907.0392, -420.4022), FVector(-54.5190, -881.4076, -469.1996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.7555, -801.0828, -595.9511), FVector(13.0398, -780.0739, -625.5515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.9438, 738.2415, -46.3261), FVector(-670.1684, 740.9070, -43.9437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.5250, -646.1897, 31.5373), FVector(-778.0924, -628.0683, 10.1205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.0591, 652.0249, 291.1713), FVector(-719.4620, 639.8849, 270.0402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.9504, -13.2701, 942.4972), FVector(-325.8494, -26.1529, 945.0599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-206.2024, -135.3630, 969.1014), FVector(-173.9432, -130.8884, 976.0184), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.6765, -83.6362, 983.2933), FVector(-147.2177, -73.3522, 986.3805), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.6630, 431.8744, 585.9614), FVector(729.6400, 450.3827, 514.5686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(678.1095, -550.4251, 487.0316), FVector(675.9233, -504.6934, 537.0403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(695.8077, -576.4086, 428.4914), FVector(694.4407, -581.0142, 424.4699), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.2663, 803.5910, -392.6760), FVector(411.9597, 793.5426, -447.8609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(258.9566, -856.7832, -445.9417), FVector(307.0470, -832.0929, -461.8912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.2312, 880.0630, -422.7684), FVector(228.3472, 900.0605, -371.1451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.1084, -752.6101, 21.7093), FVector(-655.3610, -754.5634, 33.7047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.0779, 730.6381, -136.0249), FVector(-672.9438, 738.2415, -46.3261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.8608, -736.6682, -260.9937), FVector(-638.1706, -733.0626, -235.2816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-391.9169, 294.2547, 871.6738), FVector(-383.3590, 227.6996, 895.0915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-410.4806, 324.2017, 852.2904), FVector(-410.1087, 326.1754, 851.7162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-429.9588, 109.0297, 896.2410), FVector(-481.8539, 93.9606, 871.1993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(600.0747, 423.0071, 678.9516), FVector(598.2999, 479.5325, 641.9391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(540.2081, 353.0563, 763.8890), FVector(556.5820, 404.6569, 725.5820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(684.9318, 263.3813, 679.3370), FVector(672.2905, 258.5542, 693.6679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(459.0714, -848.6222, -262.8572), FVector(426.7485, -861.1253, -276.3132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(472.8684, 833.3212, -286.3061), FVector(481.4682, 822.9835, -301.4738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.4945, -748.8047, -227.5788), FVector(612.4825, -748.5982, -253.9012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.2211, 791.6698, -442.5287), FVector(-411.7481, 804.6675, -427.7542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.1627, -761.5590, -453.3301), FVector(-501.0352, -735.4033, -456.2299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-472.1656, 851.3903, -228.4605), FVector(-531.9600, 827.7805, -178.3197), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-693.1513, 408.1874, 594.0743), FVector(-711.1671, 415.8028, 566.8768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.6726, -408.6386, 635.9389), FVector(-705.9021, -426.7238, 565.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-518.3030, -297.0322, 801.9563), FVector(-500.2153, -329.0538, 800.9421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.5779, 187.9049, 900.7544), FVector(393.1812, 194.5188, 898.6495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(331.6745, -205.2505, 920.7954), FVector(332.3633, -201.4445, 921.3874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(384.7299, -262.6402, 884.8746), FVector(428.4526, -259.2448, 865.5752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.6193, 670.7551, 9.4053), FVector(735.0198, 676.7880, 41.2786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.1500, -669.2769, -84.8706), FVector(750.4468, -640.9653, -161.2237), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.8762, 771.0247, -70.6312), FVector(575.5058, 809.8945, -113.4198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.3744, -842.6040, -515.0260), FVector(-163.3411, -818.1160, -551.3673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.6508, -777.2622, -505.4704), FVector(-461.3418, -763.1108, -452.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.6951, -110.0279, -91.6377), FVector(-986.1239, -127.8168, -105.9362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-648.5823, 473.4229, 595.9964), FVector(-693.1513, 408.1874, 594.0743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-743.5561, 548.5495, 382.3843), FVector(-755.9936, 542.3520, 366.5079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-795.4644, -555.9862, 241.0719), FVector(-797.8976, -539.1677, 269.5509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(191.0491, 93.9868, 977.0705), FVector(164.8880, 113.2831, 979.7851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.4408, 83.0569, 990.5172), FVector(94.7649, 74.2143, 992.7295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.0808, 40.9126, 995.9484), FVector(94.5719, 44.7243, 994.5129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.9363, 536.8358, 285.4339), FVector(802.2870, 548.9300, 234.5452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.1239, -582.1691, 242.3032), FVector(775.1925, -580.8266, 248.4293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.0552, -613.8458, 24.1920), FVector(764.9518, -644.0340, -8.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-895.5918, 142.6971, -421.3702), FVector(-898.0200, 138.5891, -417.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.9829, 801.7064, -582.2769), FVector(-171.3253, 806.4569, -565.9284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.7418, 826.1330, -553.2726), FVector(101.1929, 839.7058, -533.5299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.0591, 654.0232, -25.0677), FVector(-764.2101, 643.7919, -38.9219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.8711, -643.9979, 111.4125), FVector(-740.1722, -653.8252, 157.0276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.8976, -539.1677, 269.5509), FVector(-783.7527, -528.6637, 325.9546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-130.4384, -63.8925, 989.3956), FVector(-126.6758, -50.5321, 990.6562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-91.5173, 94.1425, 991.3434), FVector(-70.8423, 98.9203, 992.5705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-118.2356, 93.5547, 988.5686), FVector(-135.0961, 89.7402, 986.7602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.4435, 520.6878, 302.2782), FVector(793.9363, 536.8358, 285.4339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.8581, 538.1511, 446.5102), FVector(698.9415, 528.3318, 482.0231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.4071, -435.9266, 518.7913), FVector(719.9669, -433.5552, 541.9203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.1089, -798.6639, -468.9616), FVector(383.8846, -792.1267, -474.5185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.6226, -822.3574, -550.8059), FVector(131.4655, -803.0950, -581.1672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.5331, 66.4853, -799.8300), FVector(-637.9053, 137.3991, -757.7587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.2795, 705.4338, -249.8470), FVector(-653.0577, 725.7586, -216.3102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-728.6484, -671.5918, -134.2981), FVector(-728.3582, -665.3623, -163.6682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-756.0591, 654.0232, -25.0677), FVector(-766.2662, 641.8974, 28.3522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.0192, 204.9901, 865.5129), FVector(-438.7932, 197.7446, 876.5601), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.8130, -246.5760, 895.3759), FVector(-376.7627, -255.8202, 890.2842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.0062, -197.6610, 921.6127), FVector(-335.4024, -190.4339, 922.6267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(862.8368, -308.5204, 400.4095), FVector(839.6466, -336.4440, 426.3790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.5791, -421.4603, 652.6879), FVector(577.5556, -416.7883, 701.9380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(717.7275, -401.7935, 568.7084), FVector(719.9669, -433.5552, 541.9203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(602.8284, 736.8263, -306.0800), FVector(616.1969, 734.6134, -283.9798), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.2899, -748.8638, -416.7485), FVector(513.6250, -747.4402, -421.3341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(410.9426, 781.0913, -470.1303), FVector(411.9597, 793.5426, -447.8609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.8608, -736.6682, -260.9937), FVector(-623.7838, -736.7268, -261.0124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.9288, 790.9463, -443.1478), FVector(-439.7846, 723.9859, -531.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-460.6890, -770.1930, -441.0991), FVector(-461.3418, -763.1108, -452.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-546.6202, 326.8754, 770.9467), FVector(-550.6942, 310.9876, 774.6113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-553.7064, 387.9562, 736.8169), FVector(-554.1135, 389.5475, 735.6704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.0708, -427.1522, 564.8053), FVector(-705.9021, -426.7238, 565.3398), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.3882, 284.7441, 828.3854), FVector(436.8347, 285.6385, 852.9866), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.7012, 259.2042, 886.7655), FVector(377.8557, 233.5309, 895.9288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(456.8735, -161.7244, 874.7067), FVector(491.6511, -135.3482, 860.2093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.4825, -748.5982, -253.9012), FVector(623.1117, -727.6051, -286.9193), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(692.0382, 691.1000, -208.4802), FVector(692.0747, 687.7451, -219.1789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.1918, -652.8034, -44.9631), FVector(764.9518, -644.0340, -8.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.6727, 801.7219, -582.7864), FVector(-134.9829, 801.7064, -582.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.6508, -777.2622, -505.4704), FVector(-350.4924, -761.6639, -544.9984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-421.9288, 790.9463, -443.1478), FVector(-421.2211, 791.6698, -442.5287), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.9936, 542.3520, 366.5079), FVector(-782.9124, 544.9784, 300.0779), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.5025, -469.4939, 385.1510), FVector(-791.3011, -476.7568, 382.8126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.8917, -433.0143, 555.4749), FVector(-706.0708, -427.1522, 564.8053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.0234, -87.3336, 962.4509), FVector(232.8026, -70.4204, 969.9711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(145.3782, -120.1803, 982.0498), FVector(154.6367, -111.8903, 981.6150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(214.9081, -161.3805, 963.2086), FVector(253.4744, -135.2358, 957.8424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.2604, 651.8767, -40.1672), FVector(739.2322, 673.3399, -12.2148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(818.4770, 563.6517, 111.3204), FVector(795.7296, 582.2560, 166.7100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.2611, -601.6773, 27.6362), FVector(842.3525, -538.1017, 29.8131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-161.8005, -814.7186, -556.8251), FVector(-163.3411, -818.1160, -551.3673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-81.8037, 776.5547, -624.7166), FVector(-132.6727, 801.7219, -582.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(131.4655, -803.0950, -581.1672), FVector(151.0912, -786.7532, -598.4904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-784.2439, 543.6178, 299.0672), FVector(-803.2447, 518.7373, 292.7621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.0118, 587.0589, 130.1616), FVector(-811.4697, 575.3243, 102.5613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-846.4909, -513.0775, 142.1430), FVector(-853.9300, -515.7169, 69.5678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-74.8549, -73.5621, 994.4774), FVector(-76.2658, -62.9918, 995.0958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.6210, -45.5771, 997.9638), FVector(-24.4946, -32.8256, 999.1609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-60.6342, 26.1563, 997.8173), FVector(-44.3489, 12.2756, 998.9407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(816.1079, 433.4335, 382.2345), FVector(829.3122, 433.6174, 352.4445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(803.5880, -456.8104, 381.5371), FVector(763.6525, -486.1951, 424.7930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.1239, -582.1691, 242.3032), FVector(780.0259, -578.3048, 239.0045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.3385, 720.8085, -514.6114), FVector(410.9426, 781.0913, -470.1303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(151.0912, -786.7532, -598.4904), FVector(231.9875, -741.8175, -629.1968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.2293, 813.1112, -569.9754), FVector(106.7418, 826.1330, -553.2726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.5250, -646.1897, 31.5373), FVector(-756.8711, -643.9979, 111.4125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-783.5663, 601.5592, -155.4039), FVector(-760.1322, 607.3181, -231.0060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-623.8608, -736.6682, -260.9937), FVector(-649.6469, -686.8614, -325.8533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.6543, 176.0019, 941.7285), FVector(-277.4341, 176.8270, 944.3318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.1892, 160.9380, 903.9541), FVector(-405.4905, 190.0033, 894.1344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.1714, -160.6199, 876.3159), FVector(-458.2637, -154.5124, 875.2830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.6400, 450.3827, 514.5686), FVector(730.5731, 453.1391, 510.8110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.9092, 332.5711, 647.2442), FVector(643.1723, 364.6640, 673.3124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(729.3669, -281.3781, 623.5787), FVector(714.2423, -313.3602, 625.8301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.1089, -798.6639, -468.9616), FVector(307.0470, -832.0929, -461.8912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.1406, 689.8630, -519.5491), FVector(464.3385, 720.8085, -514.6114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.1117, -727.6051, -286.9193), FVector(669.9037, -669.6608, -320.5986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.0577, 725.7586, -216.3102), FVector(-669.0779, 730.6381, -136.0249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-588.4053, 734.7282, -337.5704), FVector(-574.8478, 717.5997, -393.1929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.0028, -665.2076, -475.0995), FVector(-575.0829, -665.7578, -475.4432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.5896, 253.5112, 677.3611), FVector(-674.7971, 295.0063, 676.4763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.0134, -306.3467, 706.4634), FVector(-604.8044, -333.8840, 723.0029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.9130, -294.1052, 788.6673), FVector(-518.3030, -297.0322, 801.9563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(513.1824, 182.4787, 838.6569), FVector(523.7918, 166.2401, 835.4678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.4526, -259.2448, 865.5752), FVector(463.9684, -214.5046, 859.4889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(509.6285, -300.7604, 806.1153), FVector(558.0670, -305.9244, 771.3439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.1751, 598.6276, -96.6516), FVector(790.5902, 608.8879, -64.9822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(669.9037, -669.6608, -320.5986), FVector(677.0438, -662.8138, -319.8273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.7302, 716.6532, -343.9283), FVector(588.8478, 698.6593, -406.3662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.1627, -761.5590, -453.3301), FVector(-461.3418, -763.1108, -452.5767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.3012, 706.0328, -576.4972), FVector(-439.7846, 723.9859, -531.4451), FColor::Blue, true, -1.0f, 0, 2.0f);
