DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.9994, 955.5988, -264.9341), FVector(-139.2403, 959.1854, -246.1208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(202.3164, 910.5835, -360.4244), FVector(91.7868, 955.8639, -279.1046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.8527, -661.5108, 446.0628), FVector(-597.8660, -627.3045, 499.0444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.3242, 636.4959, 273.0648), FVector(-715.5830, 665.4105, 212.5319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.4708, -708.7093, 255.8579), FVector(-700.6960, -670.5172, 243.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.6680, -12.8920, 999.0061), FVector(-42.3409, -11.0422, 999.0422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.0626, 44.4032, 998.5307), FVector(-30.2447, 23.4559, 999.2673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.1852, 48.4645, 997.9337), FVector(-65.4032, 37.3968, 997.1579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(610.6661, 688.1154, 391.8980), FVector(608.6991, 688.9913, 393.4164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.2154, 556.1373, 496.8585), FVector(621.0896, 563.9166, 544.2847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(689.5834, -569.5858, 447.2658), FVector(674.2184, -547.9777, 495.1263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(310.2563, -926.9973, -210.7537), FVector(414.4387, -866.6158, -277.8807), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(72.7279, -977.4665, -198.1665), FVector(148.7600, -981.3532, -121.7224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(65.3048, -911.1443, -406.8801), FVector(56.4021, -908.6967, -413.6293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-543.2208, 831.6953, -114.8654), FVector(-502.9588, 864.2733, 8.0055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.5655, -750.5097, 90.9904), FVector(-657.6095, -751.7869, 48.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.2068, 777.7884, 246.4187), FVector(-592.1496, 750.4508, 293.5684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.8708, 221.0009, 899.5149), FVector(-392.5504, 195.5434, 898.7029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-330.7986, -202.7171, 921.6713), FVector(-334.8341, -218.9583, 916.4842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.5363, -194.1684, 953.2521), FVector(-216.8420, -181.7244, 959.1433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(562.9387, 402.3954, 721.9266), FVector(598.1885, 422.6729, 680.8217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.2764, -407.4194, 711.6945), FVector(538.0110, -408.0317, 737.6004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.5017, -547.7345, 607.2765), FVector(550.2850, -593.6693, 587.1483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.3203, 895.1491, -377.9694), FVector(269.0633, 890.8275, -366.1029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(304.8927, 896.9728, -320.1255), FVector(269.0633, 890.8275, -366.1029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(467.9144, 849.3003, -244.4283), FVector(413.0620, 895.7289, -164.4677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-468.7952, -872.8136, -135.7479), FVector(-511.0169, -827.9966, -230.8317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.3651, -789.0139, -49.6591), FVector(-634.4813, -772.1954, -33.8797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.5398, -172.8260, 466.3752), FVector(-863.2249, -172.8864, 474.2922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.4193, 321.9811, 852.6795), FVector(-397.7623, 303.7966, 865.7325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.6835, 382.3757, 784.2049), FVector(-526.9300, 367.2390, 766.4726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.5545, -447.2790, 690.4255), FVector(-571.2975, -403.7245, 714.5808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(455.2016, 365.3489, 811.9801), FVector(477.5778, 390.9587, 786.8105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(414.0789, 292.3026, 862.0313), FVector(384.1775, 261.1451, 885.5568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.2096, 272.6178, 810.6407), FVector(548.9606, 291.0042, 783.5553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.2749, -852.4900, -154.8725), FVector(486.8345, -853.3988, -186.2867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(577.5316, 809.2493, -107.5769), FVector(571.7369, 808.3878, -140.0929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.4637, -828.0038, -17.0325), FVector(623.5455, -780.5725, -43.5622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.1119, -206.5457, 253.1844), FVector(-954.8749, -106.4443, 277.2788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.6228, 889.9372, -216.1271), FVector(-475.8270, 849.8347, -226.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.6972, 876.1061, -389.8128), FVector(-288.9123, 918.5341, -269.8607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.4365, 559.3066, 483.3832), FVector(-672.7884, 561.8795, 481.2974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.2108, -526.5049, 538.0995), FVector(-594.6979, -535.1499, 599.9575), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.5545, -447.2790, 690.4255), FVector(-563.1572, -457.3355, 688.2574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(750.1316, -261.2975, 607.4753), FVector(765.4294, -212.7379, 607.3388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.2641, -124.2027, 978.7331), FVector(193.5551, -123.3803, 973.3004), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.9995, -202.6468, 948.6230), FVector(256.3018, -200.2134, 945.6342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.3811, 695.8234, 197.9992), FVector(668.3334, 716.2124, 200.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.1066, -735.6439, 111.6318), FVector(604.1109, -783.3297, 146.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(618.8281, 780.2473, 90.9171), FVector(619.7105, 784.3346, 27.8949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.7420, -934.8125, -347.8198), FVector(-16.7428, -904.9545, -425.1788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-138.8719, -948.1605, -285.8432), FVector(-132.8851, -957.8203, -254.7975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.0483, -854.2776, -483.0395), FVector(-161.5603, -840.0284, -517.9290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-642.1195, 611.8529, 461.8643), FVector(-652.4444, 591.0814, 474.2774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-662.0319, 649.3317, 374.2755), FVector(-699.7267, 649.2298, 298.1329), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.5077, -654.2340, 184.2400), FVector(-729.1447, -650.1485, 213.6700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.6581, 7.9737, 999.6641), FVector(25.2685, 9.5449, 999.6351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.2685, 9.5449, 999.6351), FVector(30.7067, 16.3356, 999.3949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.5344, -6.1971, 999.6287), FVector(26.6738, -6.0914, 999.6256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.7403, 10.7348, 999.9311), FVector(4.4163, 4.3539, 999.9808), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.9274, 527.2840, 483.1895), FVector(719.1548, 557.4872, 414.7581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.0281, -602.4864, 417.8180), FVector(661.0206, -627.7095, 411.1358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(753.8300, -617.2834, 225.1700), FVector(729.8292, -650.6172, 209.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.8494, 838.9364, -534.8038), FVector(6.9829, 881.7688, -471.6302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(2.2387, 890.8158, -454.3592), FVector(-11.1427, 903.0687, -429.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.3203, 895.1491, -377.9694), FVector(223.1131, 902.1228, -369.3171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-729.1447, -650.1485, 213.6700), FVector(-700.6960, -670.5172, 243.7864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.4993, 703.8723, 123.5497), FVector(-686.2623, 706.4212, 173.2428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.5097, -747.6746, 27.1588), FVector(-634.4813, -772.1954, -33.8797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.6080, 168.6271, 962.6977), FVector(-161.0496, 146.9274, 975.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.3189, 187.0865, 942.0919), FVector(-279.0481, 186.4374, 942.0049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.9480, 106.4911, 958.9150), FVector(-291.0285, 76.5644, 953.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.8062, 525.3827, 483.9879), FVector(698.9274, 527.2840, 483.1895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.8948, 475.2094, 632.2664), FVector(597.5621, 480.4436, 641.9450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.0764, -427.9100, 643.0949), FVector(620.0433, -421.3903, 661.7979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.2809, -846.8727, -266.3610), FVector(482.8973, -841.9334, -240.7454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.9867, -882.5055, -400.8424), FVector(243.5552, -884.2379, -398.5026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(205.6767, -758.9288, -617.8383), FVector(177.5072, -775.1341, -606.3484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.4015, 846.7030, -215.6563), FVector(-475.8270, 849.8347, -226.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-612.3651, -789.0139, -49.6591), FVector(-611.4914, -788.5665, -65.1235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.3411, 738.2456, -54.3217), FVector(-643.7660, 765.1818, 7.8909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.4277, 309.1031, 770.5386), FVector(-549.7468, 345.1105, 760.7083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.8572, -328.6490, 800.7071), FVector(-444.3470, -360.3613, 820.1801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-377.9341, -323.6703, 867.4118), FVector(-361.4919, -309.0002, 879.6832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(626.3138, -308.6925, 715.8491), FVector(682.0896, -321.3927, 656.8565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(421.6027, -393.4048, 816.9968), FVector(430.4041, -381.3253, 818.1341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.2764, -407.4194, 711.6945), FVector(578.8448, -422.8034, 697.2632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(631.7149, 772.0694, -69.6067), FVector(646.4185, 762.0590, -37.5391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(486.8345, -853.3988, -186.2867), FVector(482.8973, -841.9334, -240.7454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.1749, 836.4070, -281.7073), FVector(467.9144, 849.3003, -244.4283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-513.9095, -817.6146, -259.6216), FVector(-511.0169, -827.9966, -230.8317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-351.5970, 838.9737, -415.3344), FVector(-409.5833, 805.9835, -427.3548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-192.0483, -854.2776, -483.0395), FVector(-255.2829, -871.2920, -419.1431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.9300, 367.2390, 766.4726), FVector(-543.5036, 362.6368, 757.0326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-597.6142, 491.6558, 633.3497), FVector(-649.3319, 476.0123, 593.1107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.1450, -432.0639, 555.8910), FVector(-705.1819, -454.6835, 544.0416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.2835, 203.8143, 900.8626), FVector(379.2583, 236.2074, 894.6336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.4924, 173.9502, 944.5546), FVector(260.0584, 201.4153, 944.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(286.7359, -147.5274, 946.5824), FVector(318.2565, -145.1311, 936.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.5455, -780.5725, -43.5622), FVector(646.2916, -756.9649, -96.4946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.7390, 677.2322, 6.6830), FVector(733.3727, 679.7332, -11.2835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(727.2629, -660.2459, 187.5207), FVector(729.8292, -650.6172, 209.8728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.6601, -102.8459, -89.5280), FVector(-991.7409, -102.7103, -76.8149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-303.5477, 860.2738, -409.6190), FVector(-283.6972, 876.1061, -389.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.9829, 881.7688, -471.6302), FVector(2.2387, 890.8158, -454.3592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-778.2456, 553.6635, 296.2948), FVector(-783.1990, 548.7663, 292.3266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-713.3232, -602.1814, 358.5352), FVector(-679.5319, -608.8705, 409.2836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.1819, -454.6835, 544.0416), FVector(-681.6874, -508.7212, 525.8375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(91.4246, 50.9164, 994.5095), FVector(100.2232, 59.5008, 993.1843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.6681, -46.6060, 997.5762), FVector(51.6523, -46.3920, 997.5870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.6681, -46.6060, 997.5762), FVector(68.1264, -59.6739, 995.8905), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.8045, 675.1161, 165.9468), FVector(690.3811, 695.8234, 197.9992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(680.2776, 639.0517, 358.9363), FVector(610.6661, 688.1154, 391.8980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(780.2228, -577.1774, 241.0782), FVector(768.6635, -555.8546, 316.5156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.9867, -882.5055, -400.8424), FVector(263.4234, -857.0774, -442.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-16.7428, -904.9545, -425.1788), FVector(-36.8648, -888.9772, -456.4653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-79.2249, 775.4144, -626.4631), FVector(-140.2151, 803.4628, -578.6081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.1825, 739.7260, -60.5050), FVector(-672.3411, 738.2456, -54.3217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.6227, -649.4712, 34.0652), FVector(-775.8719, -630.7758, 12.0333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.7267, 649.2298, 298.1329), FVector(-721.3242, 636.4959, 273.0648), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-328.6823, -16.2885, 944.3001), FVector(-320.2663, -27.7013, 946.9224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.6637, -130.4623, 970.7272), FVector(-152.8920, -124.3172, 980.3924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-157.3063, -82.3301, 984.1120), FVector(-145.2925, -71.4293, 986.8069), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(683.2537, 428.5808, 591.1708), FVector(727.4889, 452.6874, 515.5909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(674.2184, -547.9777, 495.1263), FVector(670.9975, -503.9283, 543.8920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(689.5834, -569.5858, 447.2658), FVector(680.0281, -602.4864, 417.8180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.6356, 801.7523, -409.1637), FVector(413.8843, 798.8844, -436.4443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.4234, -857.0774, -442.7487), FVector(344.6233, -813.8726, -467.8100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(228.8495, 886.2801, -402.6604), FVector(236.3203, 895.1491, -377.9694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.5097, -747.6746, 27.1588), FVector(-657.6095, -751.7869, 48.6442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-669.4062, 730.2994, -136.2279), FVector(-670.1825, 739.7260, -60.5050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.3471, -807.4167, -270.4411), FVector(-542.9110, -794.9407, -270.7709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-376.8708, 221.0009, 899.5149), FVector(-350.5553, 228.5401, 908.2293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.4193, 321.9811, 852.6795), FVector(-442.4985, 298.5665, 845.6081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.7724, -166.6823, 870.6657), FVector(-458.0768, -155.6357, 875.1818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.1885, 422.6729, 680.8217), FVector(597.5621, 480.4436, 641.9450), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.1980, 355.3555, 759.9809), FVector(562.9387, 402.3954, 721.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.9215, 335.5287, 640.3499), FVector(732.0884, 323.7191, 599.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.0210, -748.6443, -229.3938), FVector(616.0024, -749.0300, -243.9162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.2809, -846.8727, -266.3610), FVector(429.7954, -858.3577, -280.1749), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.4912, -50.0895, -959.1318), FVector(-353.3699, -137.4105, -925.3367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.1468, 798.0060, -435.8994), FVector(-409.5833, 805.9835, -427.3548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-524.3471, -807.4167, -270.4411), FVector(-513.9095, -817.6146, -259.6216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.4015, 846.7030, -215.6563), FVector(-520.5452, 832.3402, -190.3748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-695.0689, 411.6717, 589.4113), FVector(-721.1698, 420.0910, 550.8518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-655.6876, -411.5065, 633.0372), FVector(-698.0133, -425.3575, 576.0629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.4554, -302.8514, 801.6151), FVector(-500.8572, -328.6490, 800.7071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(383.2835, 203.8143, 900.8626), FVector(393.2908, 192.4190, 899.0535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.6986, -203.0842, 917.2320), FVector(347.1593, -207.2589, 914.6170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.0936, -260.8116, 888.6944), FVector(433.6936, -257.8080, 863.3915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.7390, 677.2322, 6.6830), FVector(726.2424, 684.1732, 66.9255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(740.1100, -665.7605, -94.8688), FVector(750.7006, -639.2048, -166.9305), FColor::Blue, true, -1.0f, 0, 2.0f);
