Generated points:
Time elapsed: 2.5808ms
(429.15994119757625, -429.20103347035337, 794.7378295634816)
(-26.625125704534874, 606.4102564803815, 794.7060484963075)
(-389.94536496626995, -465.2262078710279, 794.6742652504016)
(601.8180949678784, 79.7390106877139, 794.6424798258511)
(-497.71358455425855, 347.6708724576217, 794.6106922227432)
(132.2523477688966, -592.582217337821, 794.5789024411649)
(302.70283843903337, 526.3704786810547, 794.5471104812035)
(-578.772597097117, -183.75987849888955, 794.515316342946)
(550.9747777115128, -255.38741302594252, 794.4835200264796)
(-233.86399230213814, 560.4945095712527, 794.4517215318917)
(-206.08894939105286, -571.3355706420216, 794.4199208592692)
(537.8877294607335, 282.1777958347778, 794.3881180086994)
(-587.294629287791, 155.18719804838338, 794.3563129802694)
(328.3281004962662, -511.1254620455713, 794.3245057740664)
(103.07438158676683, 598.7276378468981, 794.2926963901779)
(-480.41301618837787, -371.95830506648286, 794.2608848286907)
(605.5451611889774, -50.152172401801565, 794.2290710896922)
(-412.73115113354936, 445.9862293381036, 794.1972551732697)
(3.171403331142354, -607.6933443351355, 794.1654370795103)
(408.10965657907485, 450.3313300910322, 794.1336168085012)
(-605.1543376463402, -56.48511150315483, 794.1017943603298)
(484.4679215011898, -367.0745376640024, 794.0699697350832)
(-109.37768156099568, 597.9464443778344, 794.0381429328486)
(-323.1965576116755, -514.8766440125245, 794.0063139537135)
(586.1239893802112, 161.44097911945323, 793.9744827977648)
(-541.3219013631658, 276.813418144641, 793.9426494650902)
(212.2731552833594, -569.7769098780003, 793.9108139557767)
(228.28223860437936, 563.5986076760751, 793.8789762699115)
(-549.0300714191656, -261.48174830176475, 793.8471364075822)
(581.5337778889049, -177.97680635496647, 793.8152943688757)
(-308.68671367791785, 524.0423141889694, 793.7834501538796)
(-126.28469785757123, -594.9878709782187, 793.7516037626812)
(495.005236967773, 353.5233593230931, 793.7197551953675)
(-603.8558755501147, 73.60429260685635, 793.6879044520261)
(395.64516307260993, -462.14172804747, 793.6560515327443)
(20.34170287296168, 608.068129367908, 793.6241964376094)
(-425.70425438526934, -434.7264507873814, 793.5923391667087)
(607.5908664005942, 33.092357016887675, 793.5604797201296)
(-470.46491439361847, 385.9729220867032, 793.5286180979592)
(86.2857377665855, -602.4264871110739, 793.4967543002851)
(343.2533231616271, 502.5839503310986, 793.4648883271947)
(-592.6135498188947, -138.82803413228837, 793.4330201787751)
(530.8348003590864, -297.87418507872064, 793.4011498551139)
(-190.31375135780968, 578.2264831285943, 793.3692773562984)
(-250.18484120577185, -554.9984781384185, 793.3374026824162)
(559.3750215658903, 240.34543459385253, 793.3055258335542)
(-574.8874666707279, 200.55254159943544, 793.2736468098001)
(288.5367371495556, -536.2033686998327, 793.2417656112412)
(149.35962484637201, 590.3471734376177, 793.2098822379651)
(-508.8890941324876, -334.51540389010614, 793.1779966900591)
(601.2571319482014, -97.00057273522947, 793.1461089676104)
(-377.9261467440427, 477.64177279114017, 793.1142190707068)
(-43.87897044876216, -607.5319403566509, 793.0823269994354)
(442.7013769592794, 418.43339009600527, 793.0504327538838)
(-609.1219298371573, -9.595604301785416, 793.0185363341394)
(455.7238648869595, -404.336433354506, 792.9866377402897)
(-63.01073920563481, 606.0135574867581, 792.9547369724221)
(-362.84195945245517, -489.5090313094809, 792.922834030624)
(598.2295206491822, 115.95436804271301, 792.8909289149831)
(-519.5273114144748, 318.5371948789731, 792.8590216255866)
(168.0179495291822, -585.8285917024236, 792.827112162522)
(271.7631453202053, 545.546114337554, 792.7952005258769)
(-568.9051745106067, -218.79961985962285, 792.7632867157388)
(567.3636384564071, -222.87995785750286, 792.7313707321952)
(-267.9072946026593, 547.5885858794452, 792.6994525753335)
(-172.26414794626623, -584.810436514762, 792.6675322452411)
(522.0420674867318, 314.96169599349275, 792.6356097420057)
(-597.7507316003116, 120.30569933108501, 792.6036850657149)
(359.5992822378966, -492.46153584992317, 792.571758216456)
(67.4050593024695, 606.0834737237718, 792.5398291943167)
(-459.0740798713288, -401.47505625990055, 792.5078979993842)
(609.7431287983436, -13.97005240467324, 792.4759646317466)
(-440.26523212375645, 422.13621751782796, 792.4440290914911)
(39.58726360501066, -608.7001938533401, 792.4120913787052)
(381.9319249864749, 475.66973857425575, 792.3801514934767)
(-602.9614344339138, -92.85377530898641, 792.3482094358928)
(507.414540291776, -338.77045353813753, 792.3162652060415)
(-145.41850019052598, 592.5698422798816, 792.28431880401)
(-292.98395072615693, -535.2537589611308, 792.2523702298862)
(577.6043135340217, 196.87575762361095, 792.2204194837575)
(-558.9715776834701, 244.92490437339924, 792.1884665657117)
(246.82829982511896, -558.1790498862125, 792.1565114758359)
(194.96342893393066, 578.3839140132183, 792.1245542142184)
(-534.442687196765, -294.89037860718435, 792.0925947809462)
(593.3398486400054, -143.48441514157483, 792.0606331761072)
(-340.6907242407139, 506.5771582544335, 792.0286693997891)
(-90.88456489295757, -603.7227986296829, 791.9967034520794)
(474.79629834740325, 383.8754134669615, 791.9647353330657)
(-609.4514261019009, 37.5693342231114, 791.9327650428359)
(424.1106044359119, -439.3442043703699, 791.9007925814774)
(-16.050192114464334, 610.4802752694136, 791.8688179490778)
(-400.4933600307746, -461.0851174952628, 791.836841145725)
(606.8001328391799, 69.56047029682502, 791.8048621715063)
(-494.51284186160257, 358.54254155531095, 791.7728810265099)
(122.54868693341523, -598.438108932708, 791.7408977108231)
(313.8145200024808, 524.1349495500737, 791.7089122245336)
(-585.4574378163794, -174.6059438062238, 791.6769245677293)
(549.7218994271586, -266.6535778681959, 791.6449347404977)
(-225.3304132627077, 567.9569999046946, 791.6129427429266)
(-217.42285903743385, -571.0752159049869, 791.5809485751035)
(546.0705686536087, 274.33043991261275, 791.5489522371164)
(-588.0290284501028, 166.5015725436501, 791.516953729053)
(321.2275647043449, -519.9657880745337, 791.4849530510008)
(114.28207161472868, 600.4513599970759, 791.4529502030477)
(-489.8428886785427, -365.6594480293059, 791.4209451852814)
(608.245154237743, -61.16683056227836, 791.3889379977898)
(-407.2826692619335, 455.93315169144626, 791.3569286406603)
(-7.56534273132969, -611.3490338128529, 791.3249171139809)
(418.4971333341676, 445.77538109641046, 791.2929034178393)
(-609.7377834630207, -46.10903650600328, 791.2608875523233)
(480.83979821413965, -377.82266276047005, 791.2288695175206)
(-99.44227741844826, 603.422554349929, 791.1968493135191)
(-334.2226290808919, -512.2045009784797, 791.1648269404063)
(592.450787891734, 152.02286964770386, 791.1328023982704)
(-539.6265363724892, 288.0325744594566, 791.1007756871991)
(203.44499737314035, -576.9058596240832, 791.06874680728)
(239.60811180755866, 562.8932999049312, 791.036715758601)
(-556.9064457634191, -253.311671395087, 791.0046825412498)
(581.8241839100069, -189.322186944818, 790.9726471553147)
(-301.2377940070965, 532.6056172684644, 790.940609600883)
(-137.56220632017215, -596.2719794571901, 790.9085698780426)
(504.18966833937884, 346.8531329240698, 790.8765279868816)
(-606.1240210040636, 84.7270523701343, 790.8444839274875)
(389.80518136022124, -471.8766883029824, 790.8124376999485)
(31.22400958001286, 611.3030648683223, 790.7803893043523)
(-435.91488782058116, -429.7618821569173, 790.7483387407867)
(611.7678946932392, 22.534375123305217, 790.7162860093398)
(-466.4141948593787, 396.5806923029775, 790.6842311100991)
(76.13347343149326, -607.5136491504467, 790.6521740431529)
(354.17661713253506, 499.4784859597135, 790.6201148085886)
(-598.5718692759963, -129.15977362309658, 790.5880534064945)
(528.6987237718463, -309.02894106366136, 790.5559898369584)
(-181.20407077436218, 585.0102650041531, 790.5239241000683)
(-261.4851956483508, -553.8484609933352, 790.4918561959116)
(566.9322026225342, 231.86462461843956, 790.4597861245769)
(-574.7325895564542, 211.91149006706604, 790.4277138861518)
(280.75026068252004, -544.4759170216386, 790.3956394807241)
(160.6896919065897, 591.1888542096624, 790.3635629083819)
(-517.8134547448003, -327.48339074851316, 790.3314841692131)
(603.0891130730253, -108.21448560361249, 790.2994032633059)
(-371.7029293032953, 487.1493559329455, 790.2673201907478)
(-54.89033122614205, -610.3403353693996, 790.235234951627)
(452.71908522883655, 413.0670835081273, 790.2031475460315)
(-612.8853285673597, 1.1283470439613397, 790.1710579740491)
(451.2559950633182, -414.7872237126964, 790.138966235768)
(-52.65686014803975, 610.7031892615582, 790.106872331276)
(-373.6454357312454, -485.97421358943944, 790.0747762606611)
(603.8094742248664, 106.05039244122764, 790.0426780240115)
(-516.952982385259, 329.6102262510442, 790.0105776214148)
(158.64026134689294, -592.2560902454195, 789.9784750529594)
(283.0205059770885, 543.9523188816569, 789.9463703187332)
(-576.1309035197198, -210.02056674775426, 789.9142634188241)
(566.7628736795906, -234.23498298206877, 789.8821543533202)
(-259.794629740197, 555.557071539765, 789.8500431223096)
(-183.62940087980945, -585.2075537927094, 789.8179297258802)
(530.6921025533376, 307.5780551870304, 789.7858141641201)
(-599.1428974727977, 131.59364487622585, 789.7536964371172)
(353.00170033626716, -501.7266497795858, 789.7215765449599)
(78.52873791568925, 608.4601899814243, 789.689454487736)
(-468.8830496101576, -395.71452657969013, 789.6573302655337)
(613.0863116069099, -24.84375012282696, 789.625203878441)
(-435.38631232186657, 432.4136150020417, 789.5930753265458)
(29.047354702294196, -612.9843113257174, 789.5609446099364)
(392.5986971725082, 471.7102059832018, 789.5288117287009)
(-608.153701597569, -82.72891114833024, 789.4966766829274)
(504.4050994322177, -349.74453045319564, 789.4645394727038)
(-135.78675826596418, 598.6304719565692, 789.4324000981185)
(-304.18087692377446, -533.2178034353863, 789.4002585592593)
(584.4868212088516, 187.81143490617953, 789.3681148562146)
(-557.9250083371855, 256.25848889750745, 789.3359689890722)
(238.4013396566525, -565.830610228132, 789.3038209579206)
(206.34640879157783, 578.3350147708869, 789.2716707628477)
(-542.8045395066914, -287.1658309765329, 789.2395184039418)
(594.2892209793279, -154.82912718002152, 789.2073638812909)
(-333.72824365896366, 515.5850577092581, 789.175207194983)
(-102.10362093240904, -605.6633552073987, 789.1430483451066)
(484.38100960088354, 377.72879825680116, 789.1108873317498)
(-612.3684436092798, 48.57629419237871, 789.0787241550007)
(418.82738104305156, -449.4320336946491, 789.0465588149475)
(-5.340154160199227, 614.3515061075437, 789.0143913116782)
(-411.00672191767586, -456.70617301079096, 788.9822216452812)
(611.5959747785544, 59.22991246191599, 788.9500498158447)
(-491.07210759312045, 369.400555427649, 788.9178758234567)
(112.67726308534624, -604.1218314567029, 788.8856996682058)
(324.93363244340605, 521.6591380974312, 788.8535213501798)
(-591.9854634211713, -165.26978939575383, 788.8213408694672)
(548.2302973110795, -277.9482055618952, 788.789158226156)
(-216.60155810552172, 575.2792382026785, 788.7569734203345)
(-228.80604750819572, -570.5795333341187, 788.724786452091)
(554.1308007147636, 266.276252469985, 788.6925973215139)
(-588.5333074173693, 177.8856655917854, 788.660406028691)
(313.9102321409738, -528.7020980571135, 788.6282125737109)
(125.57938633193574, 601.951941411092, 788.5960169566619)
(-499.18813943940586, -359.1354960554736, 788.5638191776321)
(610.7307043758847, -72.29033266259407, 788.5316192367096)
(-401.60252546398027, 465.81550072997993, 788.4994171339831)
(-18.429317079245436, -614.8006298807209, 788.4672128695407)
(428.8405850697204, 440.9829851723809, 788.4350064434707)
(-614.1290576328893, -35.588325388945385, 788.4027978558612)
(476.9722620590209, -388.54765294771624, 788.3705871068007)
(-89.3459399527829, 608.7198951762346, 788.3383741963776)
(-345.2466368380541, -509.29182129512685, 788.3061591246801)
(598.6135975626598, 142.42876587072823, 788.2739418917963)
(-537.6913620257814, 299.2707572024669, 788.2417224978149)
(194.42713648609245, -583.8868650871353, 788.2095009428241)
(250.97395820701917, 561.9507558185796, 788.177277226912)
(-564.65206132957, -244.93964086792874, 788.1450513501673)
(581.8817528658941, -200.72818290373175, 788.1128233126781)
(-293.5762225783208, 541.0563559305909, 788.0805931145328)
(-148.9205087956292, -597.3294427450533, 788.04836075582)
(513.2805986260004, 339.9611917045149, 788.0161262366278)
(-608.1734583650098, 95.95016591384888, 787.9838895570446)
(383.7361268401056, -481.53793317853865, 787.9516507171589)
(42.22546032232185, 614.3289137682594, 787.9194097170589)
(-446.07216179215334, -424.5626446699237, 787.8871665568332)
(615.7470684672161, 11.839373182209858, 787.8549212365701)
(-462.1250156889197, 407.15587259660015, 787.822673756358)
(65.82736499378413, -612.4157131301077, 787.7904241162853)
(365.0883445616579, 496.13260587658385, 787.7581723164403)
(-604.3592735542177, -119.32202654069567, 787.7259183569116)
(526.3221254306425, -320.1932459509304, 787.6936622377877)
(-171.91056329308495, 591.6386320562108, 787.6614039591567)
(-272.81614401169793, -552.459667163853, 787.6291435211075)
(574.3506675792576, 223.18706013224886, 787.596880923728)
(-574.3425187757757, 223.321845075342, 787.5646161671071)
(272.7556145055488, -552.6275179887232, 787.5323492513332)
(172.09158550010076, 591.8007349793311, 787.5000801764944)
(-526.6355701798515, -320.2333931687298, 787.4678089426795)
(604.6984572557304, -119.52009515416367, 787.435535549977)
(-365.25358895666267, 496.5741856943946, 787.4032599984752)
(-66.0125560011559, -612.9349710210788, 787.3709822882627)
(462.67417163956304, 407.4682546777551, 787.3387024194278)
(-616.4454919656789, 11.981479233977149, 787.3064203920592)
(446.5509922975909, -425.19600861102526, 787.2741362062454)
(-42.15647496023154, 615.2016754241374, 787.2418498620749)
(-384.42784922638975, -482.19947661019035, 787.209561359636)
(609.2118447792593, 95.9837104695224, 787.1772706990176)
(-514.1377938719223, 340.68330265852796, 787.1449778803079)
(149.08491644849303, -598.520937060559, 787.1126829035956)
(294.29902220629236, 542.1185773114503, 787.0803857689691)
(-583.2101660812649, -201.05027170614883, 787.0480864765171)
(565.9249229995507, -245.63211444626887, 787.0157850263282)
(-251.4786076279859, 563.3964056327673, 786.9834814184908)
(-195.0573899012254, -585.3720712360092, 786.9511756530934)
(539.2312974349373, 299.9805051612777, 786.9188677302245)
(-600.3088404111683, 142.96447640576295, 786.8865576499732)
(346.18130203117875, -510.900090624808, 786.8542454124275)
(89.75481741857546, 610.6188022160578, 786.8219310176763)
(-478.6202216899816, -389.72398689095075, 786.7896144658081)
(616.2211890835868, -35.83857834348607, 786.7572957569114)
(-430.2719580942106, 442.6396457169322, 786.724974891075)
(18.368515227197417, -617.071526765441, 786.6926518683874)
(403.2349317661717, 467.51162575617883, 786.6603266889373)
(-319.1473664566556, 533.2943545694678, 783.4169323343197)
(-613.161987106274, -72.4483830190581, 786.6279993528132)
(501.1548369924077, -360.70913700161225, 786.5956698601037)
(-125.98381460019012, 604.5214582141101, 786.5633382108977)
(-124.81842834892187, -608.8754041629018, 783.3843897793522)
(-315.38947592743943, -530.9411055695642, 786.5310044052834)
(503.30257696945944, 364.7552642949016, 783.3518450766921)
(591.2153314102737, 178.56168805843535, 786.4986684433499)
(-617.5601925162863, 70.92450666238796, 783.3192982264284)
(-556.6396287433535, 267.62480261982057, 786.4663303251855)
(407.5614755748026, -469.4204001852742, 783.2867492286504)
